========= Estatisticas ========= 
Semente utilizada : 1428973
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 239
Tempo PrimeiraFase(s) = 14.78
Quantidade de solucoes na segunda fase = 247
Tempo SegundaFase(s) = 1.77
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 261544
Tempo FINAL(s) =  16.71
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
79 3215
81 3166
82 3147
84 3118
86 3075
90 3005
93 2954
94 2941
96 2906
98 2875
103 2853
104 2785
108 2727
112 2675
116 2646
118 2587
120 2560
123 2541
125 2495
127 2476
129 2447
132 2412
137 2357
138 2346
139 2340
143 2296
147 2258
149 2240
150 2233
153 2207
157 2168
158 2160
159 2151
162 2142
165 2121
167 2087
168 2079
171 2067
173 2058
174 2033
177 2011
180 2007
183 1994
184 1962
185 1958
186 1951
189 1927
192 1907
195 1903
197 1895
198 1869
201 1851
203 1840
205 1827
211 1793
214 1786
217 1760
224 1727
226 1717
229 1708
233 1688
236 1665
239 1652
242 1650
244 1629
246 1621
247 1616
248 1612
249 1608
250 1604
252 1597
254 1589
257 1578
260 1570
263 1569
265 1561
266 1547
269 1536
271 1531
272 1526
273 1522
274 1519
280 1504
282 1492
285 1485
286 1479
289 1472
293 1458
295 1452
297 1449
298 1447
300 1438
303 1434
304 1427
307 1419
311 1409
313 1404
316 1398
317 1394
318 1392
321 1384
322 1382
323 1381
326 1372
328 1370
331 1362
334 1358
336 1350
338 1345
341 1339
344 1332
346 1330
348 1328
350 1326
353 1325
354 1315
356 1308
357 1307
360 1306
362 1305
364 1302
367 1287
368 1284
370 1280
373 1275
377 1266
380 1262
381 1259
385 1253
387 1250
388 1247
391 1242
394 1238
396 1234
399 1230
406 1225
408 1216
411 1212
413 1209
415 1207
418 1206
423 1201
424 1195
425 1193
432 1191
434 1183
438 1177
441 1173
442 1172
445 1171
450 1166
453 1163
456 1155
463 1151
465 1145
467 1142
468 1141
473 1138
478 1136
479 1130
489 1120
491 1118
494 1117
496 1115
498 1111
507 1103
511 1098
516 1096
521 1090
525 1088
529 1083
533 1080
537 1077
539 1075
541 1074
543 1072
546 1070
548 1068
552 1066
554 1065
556 1062
563 1058
564 1056
571 1051
575 1049
582 1044
589 1039
592 1038
594 1036
601 1032
610 1027
617 1024
627 1020
637 1014
638 1013
642 1011
649 1008
654 1006
659 1004
667 1001
674 1000
676 998
682 996
691 994
700 991
703 990
717 986
737 982
741 980
751 979
754 977
771 975
772 973
777 972
782 971
798 968
810 966
829 964
840 962
845 961
861 959
870 958
881 957
893 956
910 955
919 954
933 953
