========= Estatisticas ========= 
Semente utilizada : 3154385
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 18.02
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 1.81
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 267464
Tempo FINAL(s) =  19.98
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
66 3498
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
79 3213
81 3166
82 3147
85 3130
86 3075
90 3005
93 2954
95 2923
96 2906
98 2875
104 2785
105 2773
108 2727
112 2674
118 2587
120 2560
124 2541
125 2495
126 2492
129 2447
131 2446
132 2412
136 2406
138 2346
143 2296
146 2268
147 2258
151 2222
152 2214
156 2206
157 2168
158 2160
159 2151
162 2137
165 2105
168 2079
170 2065
173 2064
174 2033
176 2022
177 2011
179 2001
180 1990
182 1985
184 1983
186 1959
188 1940
189 1927
192 1907
193 1906
196 1887
198 1869
201 1857
203 1845
205 1827
206 1824
207 1819
208 1814
210 1812
211 1793
215 1787
216 1775
217 1760
222 1735
227 1713
231 1711
234 1691
235 1671
236 1665
238 1657
239 1654
240 1647
244 1629
246 1621
247 1616
249 1609
250 1604
251 1601
253 1593
254 1589
257 1578
259 1573
261 1567
262 1563
265 1552
266 1550
268 1545
269 1544
273 1522
276 1512
279 1503
282 1492
285 1483
286 1479
288 1473
291 1464
293 1462
294 1455
295 1452
297 1451
298 1449
300 1438
304 1427
307 1419
309 1414
313 1404
316 1400
317 1396
318 1394
320 1387
321 1384
324 1383
325 1375
326 1372
328 1368
333 1357
336 1352
337 1350
338 1345
343 1343
344 1332
347 1329
348 1328
350 1324
353 1315
355 1314
356 1309
359 1306
362 1302
365 1293
367 1289
368 1287
369 1284
373 1274
375 1270
376 1269
377 1266
378 1265
380 1261
381 1259
383 1257
384 1254
388 1247
391 1242
393 1241
396 1234
400 1233
402 1227
404 1222
405 1221
408 1216
411 1214
413 1209
415 1208
416 1207
418 1204
419 1202
424 1195
425 1193
427 1191
428 1190
433 1183
436 1180
438 1177
439 1176
441 1173
443 1171
444 1170
447 1166
449 1164
455 1158
456 1155
462 1153
465 1148
467 1142
472 1138
474 1137
475 1134
477 1133
483 1126
487 1123
490 1120
494 1117
497 1113
498 1111
503 1107
510 1106
511 1098
522 1089
529 1083
534 1081
539 1075
546 1070
548 1068
564 1056
571 1051
584 1049
585 1043
586 1041
589 1039
594 1036
599 1035
601 1032
603 1031
610 1027
620 1023
621 1022
627 1021
628 1018
630 1017
638 1013
642 1011
649 1008
653 1007
654 1006
659 1004
667 1001
673 999
677 998
682 996
689 994
700 993
716 987
717 986
739 981
741 980
754 977
772 973
782 971
798 968
804 967
810 966
826 964
845 961
861 959
870 958
881 957
893 956
907 955
919 954
933 953
