========= Estatisticas ========= 
Semente utilizada : 5393084
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 15.66
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 1.79
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 267210
Tempo FINAL(s) =  17.61
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
79 3206
81 3166
82 3147
83 3134
86 3075
90 3005
93 2954
95 2924
96 2906
98 2875
103 2873
104 2785
108 2727
111 2691
114 2645
118 2587
120 2560
125 2495
126 2491
129 2447
132 2412
136 2385
138 2346
140 2330
143 2296
146 2270
147 2258
149 2241
154 2217
155 2215
156 2198
157 2168
159 2151
161 2141
163 2122
166 2109
168 2079
172 2055
174 2033
177 2011
180 2000
186 1970
189 1927
192 1907
194 1902
195 1890
198 1869
199 1863
200 1858
202 1848
204 1834
205 1827
207 1822
209 1811
211 1793
212 1790
213 1784
214 1777
217 1760
218 1757
220 1753
221 1743
224 1729
225 1722
226 1720
227 1713
229 1707
230 1699
231 1695
233 1680
236 1665
238 1661
239 1658
241 1647
242 1640
244 1629
245 1625
247 1616
249 1610
250 1604
253 1595
254 1589
256 1584
257 1578
261 1567
265 1553
269 1540
270 1539
273 1522
276 1519
277 1518
278 1510
280 1500
282 1492
286 1479
288 1475
291 1466
294 1457
295 1452
297 1448
299 1441
300 1438
304 1427
307 1419
312 1408
317 1396
321 1384
324 1379
326 1372
330 1369
331 1367
335 1356
338 1345
343 1340
344 1332
345 1331
346 1330
351 1321
352 1320
355 1318
356 1315
357 1312
358 1306
361 1305
363 1302
365 1291
367 1286
371 1279
373 1276
374 1272
375 1270
377 1266
378 1265
380 1263
381 1259
386 1255
387 1249
388 1247
390 1245
391 1242
393 1240
395 1239
396 1234
398 1232
402 1227
403 1225
407 1218
408 1216
410 1215
413 1209
421 1200
423 1196
425 1193
429 1191
435 1190
436 1188
437 1185
440 1184
441 1173
451 1169
453 1161
456 1155
462 1151
467 1142
469 1140
479 1134
480 1130
487 1125
488 1122
491 1121
498 1114
500 1109
511 1098
517 1093
529 1083
532 1082
536 1080
539 1075
543 1073
548 1068
559 1064
560 1062
563 1059
564 1056
568 1054
569 1053
571 1051
577 1050
580 1045
585 1042
589 1039
594 1036
601 1032
610 1027
621 1024
624 1022
627 1019
630 1017
635 1015
638 1013
642 1011
647 1010
649 1008
654 1007
659 1004
667 1001
677 999
682 996
692 994
696 993
711 988
717 986
726 984
732 983
738 982
741 980
754 977
768 975
772 973
782 971
793 969
798 968
810 966
822 965
826 964
836 963
845 961
861 959
870 958
881 957
893 956
910 955
919 954
933 953
