========= Estatisticas ========= 
Semente utilizada : 8289420
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 231
Tempo PrimeiraFase(s) = 14.04
Quantidade de solucoes na segunda fase = 236
Tempo SegundaFase(s) = 1.68
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 253737
Tempo FINAL(s) =  15.88
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
80 3194
81 3166
82 3147
84 3127
86 3075
90 3005
91 2996
93 2954
96 2906
98 2875
100 2872
103 2863
104 2785
108 2727
116 2622
118 2587
120 2560
125 2495
127 2472
129 2447
132 2412
138 2346
141 2318
143 2296
145 2280
147 2258
149 2242
151 2232
154 2195
155 2187
157 2168
159 2151
160 2147
161 2141
162 2140
164 2117
168 2079
172 2051
174 2033
177 2011
179 2010
182 1977
184 1973
186 1969
187 1948
188 1946
189 1927
192 1907
194 1901
195 1893
196 1887
198 1869
199 1863
203 1841
205 1827
207 1819
211 1793
212 1789
214 1778
217 1760
220 1750
224 1735
226 1717
229 1703
232 1698
235 1675
236 1665
239 1652
241 1646
244 1629
247 1616
248 1613
249 1608
250 1604
251 1603
252 1600
253 1597
254 1589
257 1578
262 1569
263 1563
269 1551
271 1530
273 1522
276 1512
279 1502
280 1501
282 1492
284 1487
286 1479
288 1475
289 1470
293 1463
295 1452
297 1449
299 1442
300 1438
301 1436
304 1427
307 1419
311 1409
315 1405
320 1399
321 1384
322 1382
326 1372
330 1363
338 1345
340 1343
341 1342
344 1332
350 1327
354 1319
355 1318
357 1307
360 1306
363 1294
369 1286
370 1284
372 1277
374 1274
375 1270
377 1266
380 1263
381 1259
385 1254
388 1247
390 1246
391 1242
396 1234
399 1230
400 1228
402 1227
404 1222
406 1221
408 1216
412 1213
413 1209
414 1208
419 1207
420 1201
422 1197
425 1193
428 1190
435 1189
438 1188
439 1187
440 1180
441 1173
446 1167
452 1160
456 1155
464 1146
467 1142
470 1139
473 1137
478 1131
489 1126
492 1125
501 1109
506 1103
509 1100
511 1098
517 1093
521 1091
525 1087
529 1083
538 1076
539 1075
548 1068
553 1065
564 1056
571 1051
577 1047
584 1043
589 1039
593 1037
594 1036
598 1035
601 1032
607 1029
610 1027
619 1025
627 1021
630 1017
642 1011
647 1009
649 1008
659 1004
666 1002
667 1001
677 998
682 996
694 995
696 992
711 988
717 986
721 985
736 984
741 980
754 977
759 976
772 973
782 971
798 968
810 966
831 963
842 962
845 961
861 959
870 958
881 957
893 956
910 955
919 954
933 953
