========= Estatisticas ========= 
Semente utilizada : 6790681
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 232
Tempo PrimeiraFase(s) = 13.79
Quantidade de solucoes na segunda fase = 237
Tempo SegundaFase(s) = 1.68
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 252452
Tempo FINAL(s) =  15.63
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
66 3502
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
80 3198
81 3166
82 3147
84 3128
86 3075
90 3005
93 2954
96 2906
98 2875
104 2785
108 2727
111 2690
118 2587
120 2560
123 2526
125 2495
128 2481
129 2447
131 2441
132 2412
134 2393
135 2380
137 2358
138 2346
139 2339
140 2333
143 2296
144 2291
147 2258
148 2252
153 2205
155 2201
157 2168
159 2151
166 2132
168 2079
174 2033
177 2011
182 1987
183 1981
184 1962
187 1951
189 1927
192 1907
197 1880
198 1869
200 1858
204 1854
205 1827
206 1824
211 1793
214 1779
215 1771
217 1760
221 1750
222 1743
225 1727
227 1712
229 1703
232 1688
234 1680
236 1665
238 1660
239 1655
241 1649
242 1639
243 1636
244 1629
246 1621
247 1616
250 1604
253 1593
254 1589
257 1578
260 1572
261 1564
265 1559
267 1551
268 1544
272 1532
273 1522
275 1521
277 1518
278 1510
280 1499
281 1498
282 1492
283 1489
286 1479
289 1472
290 1469
292 1461
293 1458
294 1455
295 1452
296 1450
297 1449
300 1438
304 1427
307 1419
309 1417
311 1413
313 1404
316 1399
319 1393
321 1384
326 1372
330 1363
331 1362
333 1360
334 1354
336 1352
338 1345
344 1332
345 1330
349 1324
356 1312
360 1301
362 1297
363 1294
365 1293
367 1287
371 1280
377 1266
380 1261
381 1259
384 1254
388 1247
391 1242
394 1240
396 1234
401 1229
406 1223
408 1216
413 1209
419 1201
422 1198
425 1193
434 1192
438 1187
439 1180
441 1173
450 1164
453 1159
456 1155
460 1151
462 1148
467 1142
470 1139
478 1131
479 1130
484 1125
494 1117
503 1112
508 1107
511 1098
517 1093
522 1089
525 1088
529 1083
539 1075
544 1073
546 1070
548 1068
550 1067
555 1065
561 1061
564 1056
567 1055
571 1051
577 1050
579 1048
581 1046
583 1043
589 1039
593 1037
594 1036
601 1032
610 1027
621 1022
630 1017
634 1016
638 1013
642 1011
647 1009
649 1008
654 1006
659 1004
667 1001
676 998
682 996
687 995
696 992
706 991
717 986
721 985
736 983
741 980
754 977
772 973
779 972
782 971
798 968
804 967
810 966
821 965
841 962
845 961
855 960
861 959
870 958
881 957
893 956
908 955
919 954
933 953
