========= Estatisticas ========= 
Semente utilizada : 534255
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 249
Tempo PrimeiraFase(s) = 16.63
Quantidade de solucoes na segunda fase = 253
Tempo SegundaFase(s) = 1.79
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 267975
Tempo FINAL(s) =  18.58
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
66 3497
67 3469
68 3444
69 3420
71 3374
73 3330
75 3321
76 3267
77 3256
78 3226
81 3166
82 3147
84 3130
85 3127
86 3075
90 3005
91 2989
93 2954
96 2906
98 2875
103 2850
104 2785
107 2752
108 2727
109 2715
113 2657
116 2615
118 2587
120 2560
125 2495
128 2461
129 2447
131 2441
132 2412
136 2387
138 2346
141 2344
142 2307
143 2296
147 2258
151 2253
152 2230
153 2212
154 2205
156 2187
157 2168
159 2151
161 2135
164 2129
167 2091
168 2079
170 2074
171 2071
172 2049
173 2042
174 2033
177 2011
181 1984
184 1975
185 1958
188 1956
189 1927
191 1917
192 1907
196 1890
198 1869
200 1861
202 1845
205 1827
211 1793
212 1789
214 1785
215 1782
217 1760
220 1750
226 1741
227 1717
230 1695
236 1665
239 1659
240 1654
242 1639
243 1634
244 1629
247 1616
248 1613
249 1609
250 1604
251 1602
253 1594
254 1589
255 1586
256 1583
257 1578
258 1575
260 1571
262 1563
263 1559
264 1558
266 1550
267 1546
269 1537
273 1522
276 1520
280 1508
281 1499
282 1492
284 1491
286 1479
287 1476
292 1462
294 1461
295 1452
297 1447
300 1438
304 1427
306 1422
307 1419
308 1417
309 1414
314 1402
315 1399
317 1397
319 1393
320 1390
321 1384
323 1380
326 1372
329 1370
332 1363
334 1355
337 1351
338 1345
339 1343
342 1340
343 1339
344 1332
350 1325
352 1318
356 1309
358 1304
361 1301
364 1296
365 1292
367 1288
369 1282
375 1278
377 1266
380 1263
381 1259
383 1256
388 1247
391 1242
396 1234
398 1233
399 1230
408 1216
411 1212
413 1209
416 1208
417 1204
422 1198
425 1193
433 1183
437 1178
441 1173
449 1168
452 1167
456 1155
459 1154
461 1150
464 1148
465 1146
467 1142
470 1139
473 1136
475 1134
482 1127
491 1118
503 1109
505 1104
511 1098
519 1092
523 1088
529 1083
534 1079
539 1075
541 1074
542 1073
548 1068
550 1067
551 1066
553 1065
556 1062
563 1057
564 1056
571 1051
576 1050
580 1045
589 1039
591 1038
594 1036
598 1035
601 1032
608 1029
610 1027
614 1025
628 1021
636 1014
642 1011
649 1008
654 1006
659 1004
667 1001
679 997
682 996
693 993
707 989
715 987
717 986
722 985
741 980
754 977
772 973
777 972
782 971
798 968
810 966
817 965
841 963
842 962
845 961
858 960
861 959
870 958
881 957
893 956
907 955
919 954
933 953
