========= Estatisticas ========= 
Semente utilizada : 8445060
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 240
Tempo PrimeiraFase(s) = 15.26
Quantidade de solucoes na segunda fase = 245
Tempo SegundaFase(s) = 1.68
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 256872
Tempo FINAL(s) =  17.1
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
81 3166
82 3147
84 3130
86 3075
90 3005
93 2954
96 2906
98 2875
104 2785
107 2748
108 2727
109 2714
112 2713
117 2678
118 2587
120 2560
123 2521
125 2495
129 2447
130 2440
132 2412
135 2408
136 2398
138 2346
143 2296
144 2293
146 2285
147 2258
149 2248
151 2242
153 2237
154 2208
156 2187
157 2168
159 2151
161 2145
162 2128
167 2109
168 2079
172 2049
174 2033
176 2019
177 2011
182 1996
186 1970
187 1946
189 1927
192 1907
194 1905
195 1900
196 1885
198 1869
200 1857
205 1827
211 1793
213 1783
215 1781
217 1760
218 1756
220 1745
225 1734
226 1729
227 1726
229 1700
232 1693
233 1683
236 1665
238 1660
241 1655
242 1638
244 1629
245 1627
247 1616
248 1612
249 1608
250 1604
252 1598
254 1589
255 1587
256 1583
257 1578
259 1573
261 1564
262 1563
263 1558
265 1550
266 1547
268 1542
269 1536
270 1533
271 1529
273 1522
277 1514
278 1507
282 1492
286 1479
291 1464
295 1452
299 1441
300 1438
304 1427
307 1419
311 1412
312 1408
316 1399
317 1396
318 1393
321 1384
324 1381
325 1375
326 1372
327 1371
329 1366
332 1360
335 1357
336 1351
337 1350
338 1345
340 1341
343 1340
344 1332
346 1328
349 1323
352 1318
353 1316
356 1308
357 1307
363 1296
366 1291
369 1282
373 1278
375 1270
377 1266
381 1259
384 1257
387 1251
388 1247
391 1242
395 1236
396 1234
400 1228
403 1225
408 1216
412 1211
413 1209
420 1200
425 1193
431 1192
434 1182
440 1178
441 1173
449 1172
451 1166
452 1161
456 1155
459 1153
464 1149
467 1142
472 1137
477 1132
483 1126
485 1125
489 1120
495 1115
501 1108
508 1102
509 1100
511 1098
517 1097
522 1089
524 1088
529 1083
537 1080
539 1075
542 1073
548 1068
552 1066
564 1056
566 1055
567 1054
571 1051
573 1050
580 1045
584 1044
589 1039
594 1036
600 1033
601 1032
607 1029
610 1027
622 1021
625 1020
626 1019
635 1015
638 1013
642 1011
649 1008
654 1006
657 1005
659 1004
667 1001
682 996
693 993
705 990
717 986
735 983
741 980
754 977
772 973
777 972
782 971
793 970
798 968
806 967
810 966
821 965
827 964
841 962
845 961
861 959
870 958
881 957
893 956
919 954
933 953
