========= Estatisticas ========= 
Semente utilizada : 1259637
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  168
Quantidade de solucoes na primeira fase = 247
Tempo PrimeiraFase(s) = 15.65
Quantidade de solucoes na segunda fase = 250
Tempo SegundaFase(s) = 1.76
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 262533
Tempo FINAL(s) =  17.56
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
75 3317
76 3267
78 3226
80 3187
81 3166
82 3147
84 3131
85 3115
86 3075
90 3005
92 2979
93 2954
96 2906
98 2875
104 2785
108 2727
113 2682
114 2681
115 2633
118 2587
119 2576
120 2560
125 2495
126 2483
129 2447
132 2412
134 2394
136 2369
137 2361
138 2346
139 2340
143 2296
146 2274
147 2258
150 2236
151 2228
152 2216
155 2186
157 2168
159 2151
163 2119
164 2112
168 2079
172 2049
174 2033
176 2025
177 2011
181 2003
182 1993
185 1961
187 1955
189 1927
192 1907
194 1904
198 1869
203 1859
204 1833
205 1827
206 1822
207 1817
211 1793
215 1786
216 1776
217 1760
220 1752
222 1748
223 1735
225 1722
229 1717
230 1696
232 1694
233 1693
236 1665
238 1656
241 1649
244 1629
247 1616
250 1604
251 1601
254 1589
255 1587
256 1584
257 1578
260 1576
261 1565
262 1562
265 1560
266 1551
267 1544
269 1536
271 1532
272 1528
273 1522
275 1517
277 1516
278 1506
282 1492
283 1491
286 1479
287 1476
290 1470
291 1468
295 1452
299 1450
300 1438
304 1427
306 1422
307 1419
311 1409
315 1399
316 1398
317 1397
319 1389
321 1384
322 1382
325 1380
326 1372
329 1367
330 1365
335 1353
338 1345
340 1341
343 1340
344 1332
352 1322
353 1316
355 1312
359 1303
361 1300
362 1297
367 1286
368 1285
373 1279
375 1271
377 1266
380 1263
381 1259
388 1247
391 1242
393 1240
395 1239
396 1234
403 1224
406 1222
407 1218
408 1216
411 1212
413 1209
415 1207
417 1204
419 1203
422 1202
425 1193
430 1191
431 1189
432 1185
436 1182
437 1179
438 1178
441 1173
447 1168
451 1162
456 1155
463 1151
467 1142
468 1141
475 1138
479 1130
482 1127
488 1126
489 1120
493 1116
503 1113
508 1101
510 1099
511 1098
515 1095
516 1094
519 1092
523 1090
529 1083
538 1081
539 1075
544 1072
548 1068
562 1061
564 1056
569 1054
571 1051
577 1047
586 1041
589 1039
591 1038
594 1036
601 1032
604 1031
610 1027
616 1024
626 1020
642 1011
649 1008
654 1006
659 1004
667 1001
673 999
681 997
682 996
690 995
694 994
703 992
710 988
714 987
717 986
734 982
741 980
747 979
754 977
759 976
772 973
782 971
793 969
798 968
810 966
822 965
845 961
861 959
870 958
881 957
893 956
907 955
919 954
933 953
