========= Estatisticas ========= 
Semente utilizada : 6388892
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 16.7
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 1.8
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 259027
Tempo FINAL(s) =  18.66
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
66 3522
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
81 3166
82 3147
85 3122
86 3075
90 3005
93 2954
95 2922
96 2906
98 2875
104 2785
108 2727
114 2643
118 2587
119 2575
120 2560
125 2495
127 2477
129 2447
132 2412
135 2404
137 2357
138 2346
140 2326
141 2316
143 2296
146 2271
147 2258
148 2253
149 2243
151 2232
152 2230
153 2228
155 2198
156 2178
157 2168
159 2151
161 2139
165 2107
168 2079
171 2057
174 2033
176 2020
177 2011
178 2006
180 1994
181 1992
184 1966
186 1956
187 1945
188 1934
189 1927
190 1922
192 1907
194 1897
195 1889
197 1878
198 1869
200 1862
202 1853
205 1827
211 1793
214 1777
216 1770
217 1760
220 1749
221 1743
222 1735
223 1732
226 1716
227 1715
230 1702
233 1688
234 1685
235 1674
236 1665
241 1645
243 1642
244 1629
247 1616
250 1604
252 1597
254 1589
257 1578
265 1571
267 1545
268 1540
273 1522
277 1510
280 1502
282 1492
284 1490
286 1479
291 1467
294 1455
295 1452
298 1445
299 1441
300 1438
302 1437
303 1435
304 1427
306 1425
307 1419
310 1413
312 1407
313 1404
315 1403
316 1398
317 1395
319 1390
320 1388
321 1384
324 1378
326 1372
328 1370
329 1368
330 1363
331 1362
333 1359
335 1355
336 1351
338 1345
340 1342
342 1338
343 1336
344 1332
345 1331
347 1329
348 1328
350 1320
351 1319
352 1316
355 1311
356 1308
359 1302
360 1300
362 1296
366 1289
367 1286
370 1280
373 1275
376 1271
377 1266
381 1259
383 1257
384 1256
387 1253
388 1247
390 1246
391 1242
394 1239
396 1234
403 1226
406 1221
408 1216
413 1209
415 1208
420 1205
421 1201
425 1193
427 1192
432 1190
434 1185
435 1183
440 1182
441 1173
450 1171
451 1163
452 1161
456 1155
459 1152
462 1149
464 1147
467 1142
468 1141
481 1129
488 1123
490 1119
496 1118
504 1117
507 1115
510 1099
511 1098
517 1095
518 1093
528 1084
529 1083
539 1075
548 1068
554 1065
564 1056
571 1051
580 1050
582 1047
588 1042
589 1039
594 1036
599 1035
601 1032
607 1031
610 1027
618 1024
632 1016
642 1011
649 1008
654 1006
659 1004
665 1003
667 1001
682 996
701 995
703 990
717 986
725 985
741 980
754 977
766 976
768 974
772 973
782 971
792 970
796 969
798 968
807 967
810 966
828 965
845 961
861 959
870 958
881 957
893 956
919 954
933 953
