========= Estatisticas ========= 
Semente utilizada : 844575
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  168
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 16.51
Quantidade de solucoes na segunda fase = 252
Tempo SegundaFase(s) = 1.75
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 266686
Tempo FINAL(s) =  18.42
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
66 3499
67 3469
68 3444
69 3420
70 3413
71 3374
73 3330
76 3267
78 3226
79 3206
81 3166
82 3147
84 3131
86 3075
89 3028
90 3005
93 2954
96 2906
98 2875
103 2855
104 2785
108 2727
114 2643
117 2624
118 2587
120 2560
122 2548
124 2536
125 2495
126 2487
129 2447
132 2412
138 2346
139 2341
141 2327
143 2296
144 2290
146 2275
147 2258
149 2241
151 2231
155 2189
157 2168
159 2151
165 2117
167 2087
168 2079
171 2059
174 2033
177 2011
181 1983
186 1968
188 1951
189 1927
192 1907
198 1869
203 1867
205 1827
206 1826
209 1818
211 1793
214 1779
217 1760
222 1736
228 1712
230 1699
232 1696
234 1685
235 1678
236 1665
239 1654
241 1646
242 1642
244 1629
247 1616
250 1604
251 1601
253 1596
254 1589
256 1586
257 1578
258 1576
260 1570
262 1568
263 1559
264 1557
265 1551
267 1545
269 1542
270 1536
272 1531
273 1522
275 1516
277 1512
278 1508
282 1492
286 1479
290 1471
292 1464
294 1460
295 1452
297 1447
298 1444
299 1443
300 1438
304 1427
307 1419
311 1412
312 1411
315 1406
318 1399
321 1384
323 1381
326 1372
330 1368
331 1367
335 1358
336 1355
337 1350
338 1345
342 1344
344 1332
351 1328
352 1326
354 1321
356 1309
358 1304
360 1302
365 1297
366 1289
371 1279
373 1274
375 1271
376 1269
377 1266
379 1265
381 1259
384 1254
388 1247
390 1244
391 1242
393 1240
396 1234
400 1230
403 1225
408 1216
411 1213
413 1209
418 1205
422 1201
423 1200
424 1198
425 1193
427 1191
431 1187
436 1181
438 1177
441 1173
447 1172
449 1167
455 1164
456 1155
459 1154
462 1152
467 1142
468 1141
471 1138
477 1137
479 1134
480 1133
484 1127
493 1124
494 1115
501 1108
505 1104
510 1100
511 1098
522 1090
523 1088
528 1084
529 1083
532 1081
539 1075
542 1074
548 1068
561 1059
564 1056
570 1055
571 1051
575 1049
580 1047
583 1043
586 1041
589 1039
594 1036
601 1032
607 1031
610 1027
613 1026
618 1025
624 1020
633 1016
642 1011
649 1008
657 1005
659 1004
667 1001
670 1000
679 999
682 996
701 993
704 990
710 988
717 986
733 982
737 981
741 980
750 978
754 977
761 976
764 975
772 973
782 971
794 970
798 968
808 967
810 966
821 965
827 964
835 963
842 962
845 961
859 960
861 959
870 958
881 957
893 956
919 954
933 953
