========= Estatisticas ========= 
Semente utilizada : 4875612
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 238
Tempo PrimeiraFase(s) = 15.66
Quantidade de solucoes na segunda fase = 241
Tempo SegundaFase(s) = 1.69
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 256130
Tempo FINAL(s) =  17.51
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
70 3400
71 3374
73 3330
76 3267
78 3226
81 3166
82 3147
84 3131
85 3108
86 3075
90 3005
93 2954
96 2906
98 2875
103 2837
104 2785
107 2755
108 2727
112 2699
113 2691
116 2626
118 2587
120 2560
125 2495
129 2447
130 2436
131 2426
132 2412
138 2346
143 2296
147 2258
150 2257
151 2222
154 2197
157 2168
159 2151
160 2148
162 2131
164 2121
165 2107
166 2105
168 2079
170 2074
172 2051
174 2033
177 2011
179 2004
180 1994
181 1988
182 1978
183 1977
185 1968
186 1958
187 1955
189 1927
192 1907
195 1891
198 1869
201 1851
204 1849
205 1827
207 1823
208 1820
209 1805
211 1793
212 1790
217 1760
221 1741
225 1732
228 1709
231 1692
232 1685
233 1680
235 1675
236 1665
238 1658
241 1644
244 1629
247 1616
248 1612
250 1604
253 1601
254 1589
257 1578
261 1567
264 1554
267 1545
270 1544
271 1543
273 1522
275 1516
276 1513
277 1510
278 1507
279 1505
281 1496
282 1492
284 1488
286 1479
288 1474
291 1464
295 1452
297 1449
299 1444
300 1438
304 1427
307 1419
311 1409
312 1407
317 1395
318 1394
321 1384
325 1377
326 1372
329 1367
330 1363
334 1354
338 1345
340 1344
344 1332
345 1330
349 1324
354 1320
357 1319
358 1316
362 1296
364 1294
365 1290
370 1282
373 1279
374 1277
377 1266
381 1259
384 1255
388 1247
389 1246
391 1242
393 1240
395 1236
396 1234
397 1233
400 1228
404 1222
407 1218
408 1216
411 1212
413 1209
421 1203
425 1193
431 1186
435 1183
438 1179
441 1173
448 1166
452 1160
456 1155
461 1150
463 1149
467 1142
474 1138
475 1136
480 1129
485 1124
489 1121
492 1118
498 1113
506 1103
511 1098
515 1097
518 1093
522 1089
529 1083
534 1082
535 1079
539 1075
546 1074
548 1068
555 1065
559 1064
564 1056
571 1051
576 1049
578 1048
585 1045
588 1042
589 1039
594 1036
597 1035
601 1032
610 1027
612 1026
616 1025
624 1020
632 1016
640 1013
642 1011
649 1008
653 1007
659 1004
665 1002
667 1001
673 999
680 997
682 996
691 994
700 991
717 986
733 982
741 980
754 977
762 976
772 973
782 971
798 968
810 966
843 962
845 961
853 960
861 959
870 958
881 957
893 956
914 955
919 954
933 953
