========= Estatisticas ========= 
Semente utilizada : 865007
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  154
Quantidade de solucoes na primeira fase = 233
Tempo PrimeiraFase(s) = 14.07
Quantidade de solucoes na segunda fase = 239
Tempo SegundaFase(s) = 1.64
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 252404
Tempo FINAL(s) =  15.87
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
57 3757
58 3719
59 3689
62 3602
63 3574
64 3547
66 3502
67 3469
68 3444
69 3420
71 3374
73 3330
75 3315
76 3267
78 3226
81 3166
82 3147
85 3137
86 3075
88 3065
90 3005
93 2954
94 2938
96 2906
98 2875
99 2874
103 2852
104 2785
108 2727
110 2701
114 2644
116 2638
118 2587
120 2560
125 2495
126 2483
129 2447
131 2443
132 2412
133 2401
137 2373
138 2346
140 2340
143 2296
146 2291
147 2258
148 2250
151 2225
155 2197
156 2183
157 2168
159 2151
163 2148
164 2146
166 2141
167 2118
168 2079
170 2065
174 2033
177 2011
178 2006
182 1976
185 1959
186 1954
187 1953
188 1946
189 1927
192 1907
198 1869
203 1859
204 1857
205 1827
211 1793
214 1778
217 1760
220 1748
222 1738
223 1734
228 1710
232 1688
236 1665
237 1663
239 1659
241 1649
244 1629
247 1616
250 1604
253 1602
254 1589
257 1578
260 1568
265 1555
268 1551
271 1550
272 1535
273 1522
276 1517
281 1506
282 1492
285 1483
286 1479
288 1473
290 1470
293 1464
295 1452
297 1447
298 1446
300 1438
304 1427
305 1426
307 1419
316 1410
317 1395
318 1393
319 1389
321 1384
324 1381
326 1372
331 1366
333 1358
338 1345
341 1341
344 1332
349 1325
350 1323
353 1315
356 1314
357 1309
358 1305
359 1302
362 1297
364 1293
367 1286
370 1283
371 1278
373 1277
375 1270
376 1268
377 1266
381 1259
386 1253
387 1252
388 1247
391 1242
394 1241
396 1234
397 1233
400 1228
404 1223
408 1216
412 1214
413 1209
422 1197
425 1193
429 1189
434 1188
435 1186
438 1183
441 1173
445 1172
446 1171
451 1161
453 1160
456 1155
459 1153
464 1152
467 1142
475 1134
481 1131
482 1128
483 1126
488 1121
494 1120
497 1112
506 1105
510 1099
511 1098
515 1097
517 1094
521 1091
527 1085
529 1083
537 1077
539 1075
541 1074
547 1070
548 1068
554 1067
563 1059
564 1056
571 1051
583 1043
589 1039
594 1036
597 1035
601 1032
610 1027
619 1024
628 1018
642 1011
649 1008
653 1007
658 1005
659 1004
662 1003
667 1001
679 997
682 996
704 991
708 990
711 988
717 986
729 983
741 980
754 977
761 976
770 974
772 973
782 971
789 970
798 968
810 966
821 965
845 961
855 960
861 959
870 958
881 957
893 956
919 954
933 953
