========= Estatisticas ========= 
Semente utilizada : 8123312
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  156
Quantidade de solucoes na primeira fase = 232
Tempo PrimeiraFase(s) = 13.59
Quantidade de solucoes na segunda fase = 238
Tempo SegundaFase(s) = 1.73
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 255392
Tempo FINAL(s) =  15.47
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
60 3670
62 3602
63 3574
64 3547
66 3495
67 3469
68 3444
69 3420
71 3374
73 3330
74 3325
75 3291
76 3267
78 3226
81 3166
82 3147
84 3131
86 3075
89 3059
90 3005
93 2954
96 2906
98 2875
103 2868
104 2785
108 2727
115 2630
118 2587
120 2560
125 2495
128 2467
129 2447
132 2412
134 2400
136 2399
138 2346
142 2314
143 2296
147 2258
153 2247
154 2199
155 2190
156 2181
157 2168
158 2160
159 2151
162 2147
163 2130
164 2112
166 2096
168 2079
171 2058
173 2051
174 2033
176 2021
177 2011
181 1985
183 1969
186 1963
187 1946
189 1927
191 1920
192 1907
197 1896
198 1869
201 1865
202 1845
204 1839
205 1827
208 1819
209 1807
211 1793
212 1791
214 1788
216 1769
217 1760
220 1747
221 1742
222 1741
227 1712
230 1699
236 1665
238 1657
239 1655
244 1629
246 1621
247 1616
248 1612
250 1604
254 1589
257 1578
261 1574
262 1563
267 1543
268 1541
273 1522
278 1512
280 1510
282 1492
286 1479
288 1473
291 1471
292 1464
295 1452
296 1451
297 1448
300 1438
302 1434
304 1427
305 1426
307 1419
309 1414
312 1411
313 1409
318 1408
319 1404
321 1384
322 1382
325 1379
326 1372
329 1369
331 1367
334 1355
338 1345
344 1332
347 1330
348 1327
349 1325
350 1323
352 1322
354 1312
355 1310
362 1298
364 1292
369 1284
370 1280
373 1274
374 1273
376 1272
377 1266
380 1261
381 1259
384 1258
386 1257
388 1247
390 1245
391 1242
396 1234
400 1228
403 1227
407 1219
408 1216
413 1209
416 1205
425 1193
428 1190
430 1187
436 1182
441 1173
443 1171
445 1170
450 1164
456 1155
460 1151
467 1142
479 1130
486 1125
489 1120
492 1117
501 1111
507 1104
511 1098
516 1097
518 1095
525 1093
526 1090
529 1083
535 1081
539 1075
545 1071
548 1068
556 1062
560 1059
564 1056
571 1051
573 1050
585 1047
586 1041
589 1039
594 1036
600 1034
601 1032
610 1027
620 1022
622 1021
631 1017
632 1016
640 1013
642 1011
649 1008
659 1004
662 1003
667 1001
671 1000
673 999
676 998
682 996
689 994
702 991
717 986
737 981
741 980
754 977
759 976
772 973
782 971
797 970
798 968
810 966
829 965
830 964
845 961
861 959
870 958
881 957
893 956
919 954
933 953
