========= Estatisticas ========= 
Semente utilizada : 5999264
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 238
Tempo PrimeiraFase(s) = 15.32
Quantidade de solucoes na segunda fase = 242
Tempo SegundaFase(s) = 1.73
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 257416
Tempo FINAL(s) =  17.2
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
61 3654
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
81 3166
82 3147
85 3131
86 3075
88 3053
89 3033
90 3005
93 2954
96 2906
98 2875
104 2785
108 2727
109 2717
110 2702
113 2660
118 2587
120 2560
123 2541
124 2510
125 2495
128 2468
129 2447
131 2441
132 2412
138 2346
140 2328
141 2316
143 2296
147 2258
151 2232
153 2216
156 2209
157 2168
159 2151
166 2129
167 2124
168 2079
169 2073
171 2057
174 2033
177 2011
181 2001
182 1981
184 1977
186 1959
188 1956
189 1927
192 1907
193 1902
196 1884
198 1869
203 1844
204 1842
205 1827
206 1826
209 1809
211 1793
215 1773
217 1760
221 1744
228 1712
231 1694
234 1675
236 1665
239 1659
241 1644
244 1629
247 1616
250 1604
251 1602
252 1597
254 1589
257 1578
261 1566
265 1553
267 1546
268 1543
273 1522
274 1519
278 1509
279 1502
282 1492
286 1479
287 1476
291 1466
295 1452
297 1450
299 1443
300 1438
304 1427
305 1426
306 1422
307 1419
309 1414
310 1412
312 1408
313 1407
316 1404
321 1384
322 1382
326 1372
333 1370
336 1359
338 1345
344 1332
346 1331
354 1330
355 1316
357 1313
359 1303
365 1292
368 1284
377 1266
380 1261
381 1259
383 1256
388 1247
389 1246
391 1242
393 1239
396 1234
403 1230
404 1222
408 1216
413 1209
416 1205
419 1201
420 1200
424 1195
425 1193
426 1192
428 1191
430 1188
435 1181
438 1180
440 1175
441 1173
444 1170
449 1169
453 1159
456 1155
462 1151
466 1149
467 1142
474 1141
477 1138
480 1132
481 1130
483 1126
492 1117
499 1113
502 1108
503 1107
507 1103
511 1098
517 1096
518 1094
521 1091
522 1090
527 1088
529 1083
534 1080
535 1079
538 1077
539 1075
541 1074
544 1072
545 1071
548 1068
554 1064
556 1063
557 1062
560 1059
564 1056
571 1051
580 1045
589 1039
592 1038
594 1036
599 1035
601 1032
609 1028
610 1027
615 1025
619 1023
626 1019
631 1018
642 1011
649 1008
654 1006
659 1004
665 1003
667 1001
676 998
682 996
689 995
717 986
721 985
729 983
738 981
741 980
753 978
754 977
772 973
779 972
782 971
798 968
810 966
822 965
825 964
831 963
838 962
845 961
855 960
861 959
870 958
881 957
893 956
907 955
919 954
933 953
