========= Estatisticas ========= 
Semente utilizada : 3542340
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  224
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.55
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.51
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 464166
Tempo FINAL(s) =  34.1
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1893 5569
1896 5479
1898 5435
1900 5392
1902 5350
1903 5336
1904 5309
1905 5289
1909 5215
1910 5199
1911 5184
1912 5168
1916 5107
1917 5092
1923 5004
1925 4976
1927 4949
1928 4936
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1951 4672
1956 4620
1958 4615
1959 4590
1962 4561
1964 4542
1967 4516
1969 4499
1973 4498
1977 4443
1981 4416
1985 4391
1988 4373
1989 4369
1993 4344
1997 4321
2000 4304
2005 4277
2015 4220
2023 4176
2028 4168
2029 4144
2034 4118
2035 4114
2037 4103
2041 4091
2043 4074
2048 4063
2056 4017
2061 3996
2068 3967
2079 3925
2081 3915
2089 3890
2093 3870
2100 3856
2103 3839
2106 3824
2113 3800
2118 3783
2124 3777
2127 3753
2132 3747
2134 3730
2142 3705
2154 3673
2160 3655
2161 3651
2164 3643
2171 3634
2173 3621
2175 3618
2178 3613
2181 3602
2197 3583
2209 3562
2214 3545
2221 3528
2232 3510
2237 3494
2249 3473
2252 3469
2254 3466
2266 3447
2268 3443
2269 3441
2278 3429
2282 3423
2283 3422
2288 3419
2290 3412
2294 3407
2300 3402
2310 3393
2313 3383
2323 3379
2329 3370
2341 3353
2354 3338
2367 3322
2381 3306
2400 3302
2402 3293
2416 3290
2423 3288
2425 3286
2427 3279
2431 3277
2442 3260
2444 3250
2456 3244
2490 3230
2501 3229
2512 3217
2523 3210
2530 3209
2554 3184
2595 3175
2603 3165
2611 3159
2615 3148
2629 3139
2646 3124
2674 3121
2695 3114
2735 3108
2737 3101
2762 3099
2775 3095
2808 3074
2831 3066
2834 3064
2837 3062
2907 3056
2949 3044
2956 3042
3005 3020
3058 3016
3065 3008
3070 2975
3073 2926
3089 2906
3090 2866
3103 2848
3106 2832
3107 2818
3119 2798
3123 2797
3129 2773
3130 2745
3137 2721
3141 2698
3145 2695
3150 2672
3156 2665
3159 2662
3161 2652
3164 2645
3169 2626
3181 2617
3193 2573
3200 2572
3205 2561
3215 2546
3216 2526
3230 2517
3249 2494
3256 2484
3262 2459
3270 2437
3272 2434
3278 2427
3282 2422
3301 2406
3308 2401
3310 2395
3314 2389
3340 2352
3345 2350
3373 2333
3375 2320
3400 2291
3407 2283
3417 2274
3432 2264
3439 2257
3446 2252
3454 2243
3462 2240
3466 2234
3482 2224
3509 2206
3542 2188
3580 2162
3589 2157
3606 2152
3608 2149
3617 2142
3625 2139
3629 2137
3653 2128
3675 2118
3680 2116
3683 2115
3698 2109
3714 2105
3722 2100
3733 2096
3739 2094
3764 2086
3780 2081
3816 2070
3830 2066
3834 2065
3848 2061
3881 2052
3902 2047
3932 2043
3939 2041
3941 2038
3949 2037
3977 2030
3983 2029
3994 2027
4000 2025
4014 2022
4033 2018
4056 2014
4069 2011
4106 2007
4116 2003
4146 1998
4188 1991
4213 1987
4232 1984
4252 1981
4293 1975
4300 1974
4338 1969
4369 1965
4417 1959
4451 1955
4487 1951
4525 1947
4565 1943
4587 1941
4613 1939
4634 1937
4694 1932
4731 1929
4769 1926
4834 1921
4863 1919
4924 1915
4955 1913
5035 1908
5053 1907
5069 1906
5121 1903
5229 1897
5285 1894
5346 1891
5408 1888
5481 1885
5628 1883
5631 1879
5657 1878
5711 1877
5767 1874
5795 1873
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
