========= Estatisticas ========= 
Semente utilizada : 1990165
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  226
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.53
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 449029
Tempo FINAL(s) =  35.18
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1892 5623
1893 5614
1895 5570
1896 5479
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1907 5287
1908 5236
1909 5215
1910 5199
1912 5168
1916 5107
1917 5092
1922 5069
1923 5004
1925 4976
1927 4949
1928 4936
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1949 4708
1951 4672
1956 4620
1958 4619
1959 4590
1962 4561
1964 4542
1966 4528
1967 4516
1969 4499
1971 4489
1977 4443
1981 4416
1985 4391
1988 4373
1993 4344
1997 4321
2000 4304
2003 4294
2007 4267
2011 4252
2015 4220
2018 4215
2022 4192
2023 4176
2029 4144
2034 4118
2035 4113
2037 4103
2038 4100
2043 4074
2050 4044
2056 4017
2061 3996
2068 3967
2077 3936
2079 3928
2081 3915
2090 3898
2093 3870
2096 3859
2106 3824
2113 3800
2116 3798
2118 3783
2127 3753
2134 3730
2141 3723
2142 3705
2151 3678
2159 3659
2161 3651
2164 3643
2173 3621
2174 3620
2183 3597
2193 3574
2197 3573
2216 3539
2220 3521
2225 3515
2239 3486
2256 3461
2267 3444
2269 3441
2278 3431
2281 3427
2282 3423
2285 3419
2290 3412
2296 3408
2306 3394
2322 3374
2340 3356
2343 3348
2354 3335
2359 3330
2378 3310
2385 3303
2395 3293
2406 3286
2410 3283
2412 3281
2419 3274
2430 3273
2431 3265
2435 3261
2452 3248
2461 3245
2470 3243
2478 3237
2490 3215
2526 3209
2542 3196
2553 3186
2582 3168
2588 3165
2596 3159
2597 3155
2629 3147
2633 3144
2636 3137
2650 3134
2676 3124
2687 3122
2719 3108
2725 3097
2762 3095
2791 3088
2794 3073
2836 3067
2864 3051
2901 3043
2911 3038
2917 3037
2927 3035
2946 3034
2971 3025
3001 3022
3002 3020
3015 3015
3030 3012
3042 3009
3076 2995
3080 2917
3089 2907
3092 2905
3106 2845
3121 2825
3123 2790
3132 2775
3140 2769
3142 2739
3154 2657
3174 2638
3186 2608
3195 2590
3217 2588
3220 2571
3227 2562
3234 2529
3239 2498
3251 2497
3266 2472
3274 2463
3282 2453
3285 2448
3301 2397
3314 2385
3328 2367
3346 2358
3361 2341
3376 2316
3382 2313
3394 2297
3407 2283
3414 2279
3417 2274
3422 2270
3435 2268
3442 2263
3443 2256
3473 2239
3474 2234
3494 2222
3550 2215
3553 2182
3554 2179
3580 2162
3589 2157
3596 2155
3605 2150
3624 2140
3626 2139
3663 2125
3672 2119
3680 2117
3696 2110
3698 2109
3722 2100
3728 2099
3748 2093
3753 2092
3777 2085
3780 2081
3810 2078
3823 2074
3871 2056
3873 2055
3890 2050
3902 2047
3913 2045
3915 2044
3935 2041
3966 2033
4000 2025
4014 2022
4022 2021
4033 2018
4051 2015
4069 2011
4093 2007
4116 2003
4166 1995
4188 1991
4213 1987
4232 1984
4252 1981
4268 1979
4293 1975
4300 1974
4336 1972
4338 1969
4369 1965
4389 1964
4417 1959
4451 1955
4487 1951
4525 1947
4565 1943
4587 1941
4634 1937
4669 1936
4694 1932
4731 1929
4769 1926
4802 1925
4834 1921
4863 1919
4924 1915
4955 1913
5010 1912
5035 1908
5069 1906
5121 1903
5203 1902
5229 1897
5267 1895
5285 1894
5346 1891
5408 1888
5481 1885
5631 1879
5657 1878
5729 1877
5767 1874
5795 1873
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
