========= Estatisticas ========= 
Semente utilizada : 8936749
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  225
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.51
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 463806
Tempo FINAL(s) =  34.82
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1890 5624
1892 5584
1896 5479
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1909 5215
1910 5199
1912 5168
1915 5136
1916 5107
1917 5092
1920 5065
1923 5004
1925 4976
1927 4949
1928 4936
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1951 4672
1956 4620
1959 4590
1962 4561
1964 4542
1967 4516
1969 4499
1976 4461
1977 4443
1981 4416
1985 4391
1988 4373
1993 4344
1997 4321
2000 4304
2007 4265
2015 4220
2020 4218
2023 4176
2029 4144
2034 4118
2037 4103
2039 4096
2043 4074
2049 4047
2054 4030
2056 4017
2061 3996
2070 3966
2077 3947
2080 3929
2081 3915
2086 3910
2092 3877
2093 3870
2104 3834
2106 3824
2111 3814
2112 3808
2118 3783
2131 3749
2134 3730
2142 3705
2146 3693
2155 3671
2156 3670
2160 3661
2161 3651
2163 3648
2168 3636
2173 3621
2179 3607
2186 3592
2188 3590
2200 3580
2215 3546
2227 3508
2235 3495
2239 3494
2245 3490
2264 3450
2268 3447
2269 3441
2278 3435
2280 3431
2282 3423
2288 3421
2290 3412
2301 3400
2317 3391
2320 3390
2332 3372
2338 3367
2344 3364
2345 3352
2350 3340
2363 3326
2380 3307
2394 3294
2409 3286
2413 3280
2415 3278
2427 3269
2445 3254
2483 3248
2489 3231
2490 3221
2501 3220
2505 3213
2513 3207
2559 3178
2575 3173
2586 3167
2614 3160
2623 3159
2636 3147
2655 3131
2667 3128
2671 3119
2684 3116
2696 3111
2725 3096
2763 3089
2765 3087
2782 3083
2807 3080
2824 3073
2826 3068
2832 3063
2886 3052
2921 3044
2954 3038
2961 3035
2964 3030
2990 3023
3030 3019
3034 3015
3044 3012
3059 3011
3063 3006
3077 2907
3081 2898
3094 2870
3101 2837
3109 2829
3111 2802
3120 2781
3122 2777
3123 2761
3127 2757
3133 2718
3136 2712
3140 2694
3146 2688
3156 2674
3163 2635
3170 2616
3172 2614
3175 2604
3179 2598
3187 2580
3192 2570
3210 2536
3219 2526
3228 2511
3236 2510
3261 2484
3267 2450
3274 2434
3281 2426
3294 2410
3313 2394
3316 2391
3332 2387
3343 2354
3354 2350
3362 2336
3363 2329
3379 2311
3395 2294
3404 2292
3407 2283
3417 2274
3425 2272
3434 2262
3461 2239
3486 2236
3496 2228
3506 2227
3513 2224
3518 2200
3541 2194
3569 2177
3580 2162
3589 2157
3608 2147
3616 2143
3617 2142
3628 2141
3664 2135
3672 2119
3698 2109
3702 2108
3712 2105
3716 2103
3722 2100
3739 2094
3764 2086
3780 2081
3830 2066
3847 2065
3848 2061
3881 2052
3902 2047
3925 2042
3933 2041
3941 2038
3974 2032
3977 2030
4000 2025
4014 2022
4033 2018
4054 2015
4069 2011
4094 2007
4116 2003
4144 2001
4177 1996
4185 1992
4188 1991
4213 1987
4232 1984
4252 1981
4278 1980
4293 1975
4300 1974
4338 1969
4369 1965
4417 1959
4451 1955
4461 1954
4487 1951
4525 1947
4562 1944
4565 1943
4587 1941
4634 1937
4694 1932
4731 1929
4769 1926
4825 1922
4834 1921
4863 1919
4920 1917
4924 1915
4955 1913
5035 1908
5069 1906
5121 1903
5229 1897
5285 1894
5324 1893
5346 1891
5408 1888
5481 1885
5631 1879
5657 1878
5767 1874
5795 1873
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
