========= Estatisticas ========= 
Semente utilizada : 2556411
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  222
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.49
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 469260
Tempo FINAL(s) =  34.51
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1890 5624
1895 5603
1896 5479
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1909 5215
1910 5199
1912 5168
1915 5131
1916 5107
1917 5092
1918 5079
1919 5071
1920 5048
1923 5004
1925 4976
1927 4949
1928 4936
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1951 4672
1956 4620
1959 4590
1962 4561
1964 4542
1967 4516
1969 4499
1971 4491
1975 4460
1977 4443
1981 4416
1985 4391
1988 4373
1993 4344
1996 4337
1997 4321
2000 4304
2012 4286
2014 4237
2015 4220
2017 4216
2022 4205
2025 4167
2027 4162
2034 4118
2039 4098
2040 4090
2042 4083
2043 4074
2049 4047
2056 4017
2060 4010
2061 3996
2068 3967
2072 3952
2074 3944
2079 3938
2081 3915
2093 3870
2096 3859
2106 3824
2113 3800
2116 3797
2118 3783
2127 3753
2132 3748
2134 3730
2141 3728
2142 3705
2147 3693
2148 3689
2150 3683
2153 3676
2158 3668
2159 3664
2167 3637
2173 3621
2176 3616
2180 3612
2181 3606
2185 3596
2187 3592
2194 3577
2195 3576
2221 3550
2227 3524
2249 3471
2257 3469
2264 3452
2269 3441
2282 3423
2286 3418
2290 3412
2302 3397
2307 3395
2321 3379
2337 3354
2351 3344
2356 3334
2370 3331
2373 3326
2380 3307
2381 3306
2391 3305
2396 3302
2406 3295
2409 3286
2414 3278
2433 3267
2437 3262
2458 3243
2459 3242
2485 3237
2502 3226
2520 3222
2548 3211
2549 3201
2563 3198
2582 3167
2606 3156
2610 3154
2615 3151
2646 3150
2649 3147
2661 3128
2685 3118
2695 3110
2730 3102
2769 3079
2804 3076
2828 3066
2852 3061
2878 3053
2921 3050
2942 3046
2951 3045
2968 3037
2992 3036
2998 3027
3013 3021
3017 3019
3024 3015
3043 3011
3066 2958
3071 2947
3072 2929
3087 2907
3098 2855
3114 2815
3121 2782
3123 2767
3138 2726
3144 2721
3145 2709
3148 2679
3153 2658
3157 2652
3161 2639
3168 2634
3169 2631
3191 2576
3195 2575
3196 2564
3221 2514
3224 2507
3237 2484
3270 2456
3272 2452
3278 2446
3291 2441
3299 2404
3336 2370
3339 2352
3353 2344
3357 2333
3367 2324
3370 2323
3380 2322
3382 2313
3396 2293
3407 2283
3412 2279
3417 2274
3441 2273
3453 2250
3462 2237
3470 2231
3486 2222
3522 2217
3523 2198
3548 2181
3551 2179
3577 2171
3580 2162
3589 2157
3601 2152
3609 2146
3617 2142
3637 2133
3655 2126
3672 2119
3686 2118
3698 2109
3706 2107
3722 2100
3739 2094
3762 2087
3780 2081
3796 2077
3830 2066
3837 2065
3848 2061
3874 2055
3881 2052
3902 2047
3936 2046
3941 2038
3947 2037
3969 2035
3994 2029
4000 2025
4012 2023
4014 2022
4033 2018
4048 2016
4069 2011
4116 2003
4142 2002
4161 2000
4188 1991
4213 1987
4232 1984
4252 1981
4282 1979
4293 1975
4300 1974
4338 1969
4362 1966
4369 1965
4417 1959
4451 1955
4487 1951
4525 1947
4565 1943
4587 1941
4634 1937
4694 1932
4731 1929
4769 1926
4834 1921
4863 1919
4924 1915
4955 1913
5035 1908
5069 1906
5121 1903
5148 1902
5229 1897
5285 1894
5346 1891
5408 1888
5481 1885
5631 1879
5657 1878
5746 1875
5767 1874
5795 1873
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
