========= Estatisticas ========= 
Semente utilizada : 2314435
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  222
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.48
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 445735
Tempo FINAL(s) =  33.59
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1894 5612
1896 5479
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1909 5215
1910 5199
1912 5168
1916 5107
1917 5092
1921 5064
1923 5004
1925 4976
1927 4949
1928 4936
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1951 4672
1955 4650
1956 4620
1959 4590
1962 4561
1964 4542
1967 4516
1969 4499
1973 4484
1977 4443
1981 4416
1985 4391
1988 4373
1993 4344
1997 4321
2000 4304
2005 4287
2011 4283
2015 4220
2023 4176
2027 4172
2029 4144
2034 4118
2037 4103
2043 4074
2049 4047
2051 4041
2056 4017
2061 3996
2068 3967
2072 3951
2081 3915
2089 3887
2093 3870
2096 3859
2106 3824
2113 3800
2118 3783
2121 3782
2124 3778
2127 3753
2134 3730
2142 3705
2146 3695
2151 3678
2161 3651
2164 3643
2170 3635
2173 3621
2178 3609
2192 3577
2194 3572
2205 3554
2206 3550
2214 3539
2220 3535
2224 3532
2255 3467
2261 3462
2266 3449
2269 3441
2272 3440
2274 3437
2280 3435
2282 3423
2290 3412
2301 3402
2304 3401
2307 3392
2322 3374
2337 3359
2339 3353
2356 3339
2364 3325
2371 3322
2374 3320
2393 3302
2398 3297
2399 3291
2403 3288
2411 3281
2412 3278
2420 3276
2425 3270
2433 3268
2437 3259
2458 3247
2463 3245
2464 3233
2507 3215
2515 3205
2526 3201
2535 3200
2540 3192
2549 3184
2580 3182
2581 3174
2589 3166
2593 3161
2607 3159
2611 3155
2634 3145
2662 3142
2677 3139
2679 3123
2687 3118
2727 3106
2773 3089
2781 3078
2830 3062
2871 3058
2925 3049
2928 3046
2950 3039
2973 3037
3025 3026
3034 3023
3045 3014
3064 3006
3066 3004
3071 2977
3083 2916
3094 2911
3096 2841
3109 2840
3119 2770
3132 2755
3134 2753
3138 2742
3140 2731
3143 2689
3166 2626
3174 2607
3183 2605
3195 2588
3210 2560
3223 2549
3224 2535
3226 2527
3234 2502
3241 2497
3249 2486
3250 2481
3262 2465
3268 2453
3279 2437
3282 2422
3293 2418
3301 2400
3314 2383
3331 2367
3338 2359
3361 2334
3366 2327
3384 2307
3396 2301
3401 2289
3407 2283
3410 2282
3417 2274
3423 2272
3436 2266
3439 2256
3449 2249
3456 2244
3460 2242
3462 2240
3468 2233
3494 2230
3509 2205
3524 2196
3580 2162
3589 2157
3606 2156
3609 2146
3617 2142
3629 2139
3637 2133
3655 2132
3658 2125
3672 2119
3698 2109
3722 2100
3730 2099
3731 2098
3739 2094
3768 2085
3780 2081
3794 2077
3818 2070
3839 2064
3848 2061
3859 2060
3860 2059
3875 2055
3881 2052
3898 2051
3902 2047
3916 2044
3941 2038
4000 2025
4014 2022
4029 2020
4033 2018
4069 2011
4100 2008
4116 2003
4122 2002
4188 1991
4195 1990
4213 1987
4232 1984
4252 1981
4287 1979
4293 1975
4300 1974
4338 1969
4369 1965
4417 1959
4451 1955
4487 1951
4514 1950
4525 1947
4565 1943
4587 1941
4620 1940
4634 1937
4694 1932
4731 1929
4769 1926
4834 1921
4863 1919
4924 1915
4955 1913
4973 1912
5035 1908
5069 1906
5092 1905
5121 1903
5219 1902
5229 1897
5285 1894
5328 1892
5346 1891
5408 1888
5481 1885
5546 1884
5631 1879
5657 1878
5767 1874
5795 1873
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
