========= Estatisticas ========= 
Semente utilizada : 3549893
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  219
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 31.74
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 1.47
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 430299
Tempo FINAL(s) =  33.25
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1891 5610
1896 5479
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1909 5215
1910 5199
1912 5168
1916 5107
1917 5092
1919 5063
1923 5004
1925 4976
1926 4965
1927 4949
1928 4936
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1950 4692
1951 4672
1952 4665
1956 4620
1959 4590
1962 4561
1964 4542
1967 4516
1969 4499
1976 4458
1977 4443
1981 4416
1985 4391
1988 4373
1993 4344
1997 4321
2000 4304
2009 4263
2015 4220
2022 4216
2023 4176
2029 4144
2032 4139
2034 4118
2037 4103
2043 4074
2049 4047
2056 4017
2061 3996
2068 3967
2081 3915
2085 3900
2093 3870
2096 3859
2102 3844
2106 3824
2107 3822
2113 3800
2118 3783
2127 3753
2134 3730
2142 3705
2147 3690
2151 3678
2156 3674
2158 3671
2160 3665
2161 3651
2164 3643
2171 3642
2172 3629
2173 3621
2180 3609
2187 3596
2188 3590
2192 3576
2193 3574
2207 3549
2214 3533
2220 3520
2241 3484
2251 3483
2259 3456
2264 3450
2267 3444
2268 3443
2274 3436
2279 3428
2280 3426
2284 3421
2287 3418
2288 3417
2304 3394
2308 3390
2319 3380
2324 3372
2332 3362
2335 3358
2362 3336
2364 3326
2366 3325
2370 3324
2380 3307
2381 3306
2390 3303
2404 3292
2419 3277
2426 3276
2457 3249
2468 3245
2477 3240
2481 3232
2495 3228
2503 3221
2522 3208
2531 3197
2551 3188
2553 3187
2584 3165
2604 3154
2614 3146
2636 3137
2665 3133
2667 3129
2697 3110
2733 3101
2778 3092
2780 3085
2806 3075
2812 3072
2851 3067
2877 3056
2884 3053
2919 3046
2963 3041
3021 3032
3036 3030
3049 3017
3065 2956
3087 2880
3104 2843
3112 2800
3120 2794
3130 2761
3140 2760
3141 2737
3143 2722
3145 2681
3159 2654
3160 2643
3169 2638
3177 2636
3182 2616
3184 2595
3189 2585
3194 2570
3201 2560
3216 2535
3224 2524
3230 2521
3239 2482
3248 2467
3264 2458
3268 2443
3283 2439
3294 2404
3305 2391
3310 2388
3319 2376
3322 2375
3325 2371
3355 2338
3370 2325
3395 2301
3404 2290
3407 2283
3412 2279
3417 2274
3430 2270
3445 2255
3465 2241
3495 2214
3498 2212
3512 2204
3527 2196
3545 2184
3557 2176
3572 2168
3580 2162
3588 2160
3589 2157
3607 2155
3609 2146
3617 2142
3637 2133
3668 2123
3670 2121
3672 2119
3679 2118
3686 2117
3698 2109
3722 2100
3739 2094
3752 2092
3764 2086
3768 2085
3780 2081
3786 2080
3797 2078
3830 2066
3848 2061
3875 2056
3881 2052
3897 2051
3902 2047
3927 2044
3931 2042
3941 2038
3977 2030
4000 2025
4014 2022
4033 2018
4069 2011
4116 2003
4141 2002
4188 1991
4212 1988
4213 1987
4232 1984
4252 1981
4293 1975
4300 1974
4336 1970
4338 1969
4369 1965
4409 1960
4417 1959
4451 1955
4487 1951
4525 1947
4552 1946
4565 1943
4576 1942
4587 1941
4634 1937
4694 1932
4731 1929
4769 1926
4834 1921
4863 1919
4924 1915
4955 1913
5014 1912
5035 1908
5069 1906
5121 1903
5178 1901
5229 1897
5275 1896
5285 1894
5346 1891
5408 1888
5481 1885
5556 1882
5631 1879
5657 1878
5765 1876
5767 1874
5795 1873
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
