========= Estatisticas ========= 
Semente utilizada : 9592709
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  229
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 33.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.45
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 447461
Tempo FINAL(s) =  34.81
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1893 5620
1894 5548
1895 5520
1896 5479
1897 5464
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1908 5235
1909 5215
1910 5199
1912 5168
1915 5162
1916 5107
1917 5092
1920 5066
1923 5004
1925 4976
1927 4949
1928 4936
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1950 4683
1951 4672
1956 4620
1959 4590
1962 4561
1964 4542
1967 4516
1969 4499
1971 4485
1977 4443
1981 4416
1985 4391
1988 4373
1989 4369
1993 4344
1997 4321
2000 4304
2004 4301
2007 4300
2010 4263
2012 4242
2015 4220
2022 4182
2027 4158
2029 4144
2031 4135
2034 4118
2038 4100
2043 4074
2054 4049
2056 4017
2061 3996
2068 3967
2081 3915
2090 3903
2091 3878
2093 3870
2106 3824
2113 3800
2118 3783
2127 3753
2130 3744
2134 3730
2136 3727
2138 3718
2142 3705
2144 3699
2150 3697
2155 3674
2156 3672
2157 3663
2166 3642
2168 3637
2181 3614
2184 3608
2191 3578
2198 3565
2202 3555
2222 3539
2230 3502
2251 3485
2260 3464
2269 3441
2276 3435
2280 3434
2282 3423
2285 3419
2288 3417
2290 3412
2299 3404
2303 3395
2329 3365
2333 3361
2353 3337
2360 3333
2370 3329
2372 3322
2380 3307
2381 3306
2384 3304
2401 3302
2403 3293
2406 3291
2430 3275
2440 3263
2479 3236
2510 3212
2525 3201
2529 3197
2542 3194
2544 3193
2561 3188
2592 3169
2615 3165
2635 3147
2657 3138
2672 3136
2685 3128
2701 3121
2702 3119
2708 3114
2710 3110
2726 3100
2760 3089
2782 3083
2816 3073
2821 3068
2850 3067
2854 3059
2857 3057
2879 3056
2888 3049
2898 3046
2925 3044
2935 3042
2943 3034
2957 3031
2992 3027
3000 3024
3019 3023
3046 3021
3070 2950
3075 2920
3083 2903
3085 2900
3091 2892
3092 2875
3097 2870
3104 2822
3113 2805
3130 2803
3131 2769
3134 2746
3140 2731
3145 2724
3149 2723
3153 2702
3157 2661
3173 2655
3174 2624
3181 2595
3189 2589
3209 2582
3222 2541
3223 2538
3239 2520
3251 2493
3257 2461
3275 2445
3280 2443
3305 2439
3310 2402
3331 2398
3335 2390
3337 2384
3346 2350
3362 2327
3401 2299
3407 2283
3417 2274
3421 2272
3431 2262
3436 2259
3446 2252
3457 2241
3476 2229
3501 2212
3526 2194
3562 2175
3569 2169
3580 2162
3588 2159
3589 2157
3600 2151
3608 2148
3617 2142
3635 2141
3655 2126
3667 2124
3672 2119
3698 2109
3730 2099
3780 2081
3797 2079
3806 2077
3810 2075
3820 2071
3821 2069
3827 2068
3848 2061
3863 2057
3881 2052
3894 2049
3902 2047
3907 2046
3920 2043
3955 2035
3999 2029
4000 2025
4014 2022
4033 2018
4052 2016
4069 2011
4101 2007
4116 2003
4174 1994
4188 1991
4213 1987
4232 1984
4252 1981
4273 1978
4291 1976
4293 1975
4300 1974
4338 1969
4369 1965
4417 1959
4451 1955
4487 1951
4525 1947
4565 1943
4587 1941
4628 1940
4634 1937
4685 1936
4694 1932
4707 1931
4731 1929
4769 1926
4834 1921
4863 1919
4924 1915
4955 1913
5035 1908
5069 1906
5121 1903
5229 1897
5285 1894
5346 1891
5408 1888
5481 1885
5629 1880
5631 1879
5657 1878
5767 1874
5795 1873
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
