========= Estatisticas ========= 
Semente utilizada : 5338420
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  224
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.44
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 473723
Tempo FINAL(s) =  34.75
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1894 5624
1896 5479
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1909 5215
1910 5199
1912 5168
1916 5107
1917 5092
1921 5084
1923 5004
1924 4990
1925 4976
1927 4949
1928 4936
1934 4861
1935 4849
1939 4808
1940 4791
1942 4768
1945 4735
1951 4672
1954 4662
1956 4620
1959 4590
1962 4561
1964 4542
1966 4525
1967 4516
1969 4499
1976 4456
1977 4443
1981 4416
1985 4391
1988 4373
1992 4370
1993 4344
1997 4321
1998 4318
2000 4304
2005 4297
2006 4293
2010 4278
2011 4276
2015 4220
2019 4218
2021 4188
2023 4176
2028 4161
2029 4144
2034 4118
2037 4103
2043 4074
2049 4047
2050 4044
2053 4032
2056 4017
2061 3996
2068 3967
2077 3931
2081 3915
2087 3909
2093 3870
2096 3859
2106 3824
2113 3800
2118 3783
2127 3753
2134 3730
2142 3705
2151 3678
2159 3672
2161 3651
2163 3646
2164 3643
2169 3634
2172 3626
2173 3621
2188 3593
2199 3582
2203 3572
2220 3548
2237 3521
2244 3501
2252 3500
2253 3489
2254 3487
2269 3441
2273 3438
2274 3437
2282 3423
2288 3421
2290 3412
2311 3387
2335 3371
2337 3361
2345 3345
2359 3340
2363 3325
2373 3316
2377 3311
2380 3307
2390 3302
2404 3288
2405 3285
2412 3278
2419 3274
2428 3266
2433 3261
2447 3248
2462 3244
2463 3243
2491 3220
2498 3212
2523 3206
2524 3203
2527 3197
2582 3178
2586 3168
2588 3167
2591 3166
2601 3164
2603 3150
2623 3147
2645 3140
2648 3132
2694 3121
2705 3119
2707 3116
2708 3115
2723 3106
2733 3103
2743 3095
2764 3093
2770 3083
2806 3072
2835 3070
2838 3068
2864 3066
2868 3061
2879 3053
2926 3040
2937 3034
2973 3030
2987 3023
3055 3016
3076 2926
3086 2890
3102 2878
3105 2845
3121 2839
3122 2802
3128 2747
3143 2742
3148 2708
3149 2691
3153 2668
3159 2662
3167 2639
3179 2606
3184 2603
3191 2599
3194 2581
3213 2545
3219 2534
3226 2533
3230 2525
3237 2512
3241 2495
3246 2473
3272 2434
3299 2400
3301 2397
3320 2373
3339 2363
3360 2336
3372 2331
3373 2320
3387 2307
3395 2296
3399 2293
3407 2283
3417 2274
3423 2270
3432 2263
3458 2243
3519 2230
3522 2211
3539 2200
3546 2192
3549 2183
3561 2180
3575 2171
3580 2162
3589 2157
3601 2154
3604 2151
3608 2147
3624 2140
3634 2139
3635 2136
3648 2129
3655 2126
3671 2121
3688 2116
3721 2104
3722 2100
3739 2094
3749 2093
3762 2090
3780 2081
3789 2080
3794 2078
3848 2061
3881 2052
3902 2047
3912 2045
3933 2041
3941 2038
3974 2034
3977 2030
3991 2027
4000 2025
4014 2022
4020 2021
4033 2018
4052 2016
4069 2011
4116 2003
4132 2002
4152 1997
4176 1994
4177 1993
4188 1991
4213 1987
4232 1984
4252 1981
4285 1977
4293 1975
4300 1974
4338 1969
4369 1965
4417 1959
4435 1957
4451 1955
4487 1951
4525 1947
4565 1943
4587 1941
4634 1937
4694 1932
4731 1929
4769 1926
4834 1921
4863 1919
4924 1915
4955 1913
5035 1908
5069 1906
5121 1903
5229 1897
5285 1894
5346 1891
5408 1888
5481 1885
5631 1879
5657 1878
5767 1874
5795 1873
5850 1872
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
