========= Estatisticas ========= 
Semente utilizada : 4172661
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  220
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.44
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.49
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 475705
Tempo FINAL(s) =  34.97
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1894 5620
1895 5588
1896 5479
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1909 5215
1910 5199
1912 5168
1916 5107
1917 5092
1922 5064
1923 5004
1925 4976
1927 4949
1928 4936
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1951 4672
1956 4620
1959 4590
1961 4584
1962 4561
1964 4542
1967 4516
1969 4499
1976 4465
1977 4443
1981 4416
1985 4391
1988 4373
1993 4344
1997 4321
2000 4304
2003 4298
2010 4270
2015 4220
2023 4176
2029 4144
2034 4118
2037 4103
2043 4074
2049 4047
2056 4017
2059 4012
2061 3996
2070 3965
2081 3915
2083 3911
2087 3908
2088 3894
2091 3881
2093 3870
2103 3840
2106 3824
2111 3819
2113 3800
2118 3783
2121 3781
2134 3730
2140 3728
2141 3726
2142 3705
2148 3687
2151 3678
2154 3670
2161 3651
2164 3643
2170 3635
2173 3621
2181 3617
2182 3602
2196 3576
2201 3557
2208 3543
2217 3534
2224 3513
2228 3505
2235 3504
2239 3486
2250 3473
2262 3453
2265 3450
2272 3438
2275 3437
2280 3427
2282 3423
2285 3419
2288 3417
2292 3411
2310 3388
2319 3385
2338 3355
2339 3354
2346 3351
2357 3335
2371 3329
2376 3323
2379 3309
2392 3301
2399 3300
2401 3298
2405 3292
2415 3282
2421 3281
2425 3274
2427 3272
2430 3266
2444 3256
2447 3253
2459 3248
2467 3246
2523 3212
2533 3207
2539 3198
2546 3192
2568 3185
2581 3169
2598 3148
2651 3132
2656 3128
2692 3125
2701 3117
2706 3111
2713 3109
2741 3108
2754 3097
2762 3089
2787 3079
2788 3077
2820 3068
2839 3065
2869 3053
2887 3046
2900 3044
2920 3041
2928 3040
2944 3032
2952 3030
2974 3029
2993 3021
3064 3014
3086 2920
3091 2881
3103 2843
3122 2838
3123 2834
3124 2805
3126 2784
3132 2731
3134 2720
3136 2712
3152 2699
3155 2697
3158 2691
3159 2645
3161 2643
3176 2638
3181 2620
3188 2591
3194 2575
3209 2563
3214 2531
3225 2512
3242 2487
3250 2465
3261 2458
3268 2453
3281 2434
3291 2420
3311 2394
3319 2382
3329 2372
3343 2349
3352 2337
3356 2334
3370 2318
3384 2308
3400 2295
3407 2283
3413 2280
3414 2278
3417 2274
3426 2268
3433 2263
3456 2243
3471 2232
3505 2210
3506 2209
3525 2197
3534 2193
3546 2192
3573 2167
3580 2162
3589 2157
3609 2146
3617 2142
3632 2139
3637 2133
3647 2131
3660 2129
3672 2119
3682 2116
3698 2109
3716 2108
3722 2100
3728 2099
3739 2094
3772 2084
3780 2081
3797 2080
3827 2072
3838 2065
3862 2059
3863 2057
3881 2052
3896 2050
3897 2049
3934 2046
3935 2042
3955 2035
3975 2034
3995 2029
3998 2026
4000 2025
4014 2022
4033 2018
4069 2011
4098 2008
4116 2003
4154 2002
4188 1991
4213 1987
4232 1984
4252 1981
4293 1975
4300 1974
4338 1969
4369 1965
4417 1959
4451 1955
4487 1951
4525 1947
4565 1943
4587 1941
4634 1937
4691 1935
4694 1932
4731 1929
4769 1926
4834 1921
4863 1919
4924 1915
4955 1913
5035 1908
5069 1906
5121 1903
5229 1897
5285 1894
5318 1893
5346 1891
5408 1888
5481 1885
5570 1884
5631 1879
5657 1878
5767 1874
5795 1873
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
