========= Estatisticas ========= 
Semente utilizada : 7377381
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  229
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.52
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 470892
Tempo FINAL(s) =  34.99
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1891 5635
1892 5585
1893 5580
1896 5479
1898 5435
1900 5392
1901 5372
1902 5350
1904 5309
1905 5289
1909 5215
1910 5199
1912 5168
1916 5107
1917 5092
1918 5079
1923 5004
1925 4976
1927 4949
1928 4936
1932 4930
1933 4874
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1950 4726
1951 4672
1952 4670
1956 4620
1959 4590
1962 4561
1964 4542
1967 4516
1969 4499
1973 4492
1974 4473
1977 4443
1981 4416
1985 4391
1988 4373
1993 4344
1997 4321
2000 4304
2002 4299
2015 4220
2023 4176
2029 4144
2033 4138
2034 4118
2040 4094
2042 4093
2043 4074
2050 4043
2053 4031
2056 4017
2061 3996
2068 3967
2071 3960
2081 3915
2093 3870
2096 3859
2101 3844
2106 3824
2112 3808
2113 3800
2118 3783
2127 3753
2132 3742
2134 3730
2142 3705
2143 3703
2150 3684
2159 3662
2163 3650
2166 3644
2171 3631
2172 3630
2175 3622
2177 3615
2178 3611
2180 3606
2187 3591
2189 3585
2203 3553
2206 3547
2213 3540
2214 3538
2234 3497
2246 3478
2261 3466
2267 3444
2269 3441
2270 3440
2271 3439
2282 3423
2290 3412
2308 3391
2312 3387
2313 3385
2318 3378
2351 3365
2354 3335
2362 3332
2363 3325
2377 3319
2380 3307
2402 3299
2412 3288
2418 3286
2424 3272
2453 3252
2473 3237
2487 3222
2496 3213
2504 3212
2534 3207
2535 3201
2541 3187
2549 3181
2585 3174
2608 3173
2609 3171
2620 3165
2622 3152
2635 3147
2653 3145
2665 3124
2696 3122
2697 3106
2724 3103
2766 3101
2771 3094
2791 3091
2816 3084
2826 3073
2838 3064
2872 3048
2892 3045
2902 3042
2923 3040
2966 3036
2999 3020
3009 3016
3070 3014
3071 3010
3074 2932
3078 2906
3097 2858
3103 2817
3124 2815
3126 2785
3132 2745
3139 2744
3140 2737
3143 2735
3146 2724
3151 2683
3153 2660
3157 2656
3165 2642
3175 2623
3179 2609
3183 2589
3200 2585
3203 2573
3207 2561
3221 2558
3222 2550
3226 2527
3240 2496
3242 2491
3267 2456
3277 2441
3287 2433
3303 2406
3313 2404
3314 2392
3328 2371
3352 2350
3370 2343
3373 2334
3393 2328
3401 2290
3407 2283
3417 2274
3423 2270
3430 2266
3447 2258
3463 2244
3474 2233
3484 2224
3497 2212
3501 2210
3513 2202
3563 2176
3580 2162
3589 2157
3600 2151
3624 2140
3629 2138
3651 2129
3652 2128
3662 2123
3672 2119
3696 2110
3698 2109
3708 2107
3713 2106
3732 2098
3739 2094
3757 2092
3758 2091
3807 2074
3814 2072
3859 2060
3875 2055
3881 2052
3902 2047
3941 2038
3956 2036
3959 2034
3970 2033
4000 2025
4014 2022
4033 2018
4069 2011
4104 2009
4106 2007
4116 2003
4188 1991
4213 1987
4232 1984
4252 1981
4281 1977
4293 1975
4300 1974
4331 1970
4338 1969
4369 1965
4390 1964
4411 1963
4417 1959
4451 1955
4487 1951
4525 1947
4565 1943
4587 1941
4634 1937
4694 1932
4731 1929
4745 1928
4769 1926
4834 1921
4863 1919
4924 1915
4955 1913
5035 1908
5069 1906
5121 1903
5229 1897
5258 1896
5285 1894
5343 1892
5346 1891
5408 1888
5481 1885
5581 1882
5631 1879
5657 1878
5767 1874
5795 1873
5856 1871
5888 1870
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
