========= Estatisticas ========= 
Semente utilizada : 3714995
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  227
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.51
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 477640
Tempo FINAL(s) =  34.83
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1881 5889
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1890 5621
1895 5608
1896 5479
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1909 5215
1910 5199
1912 5168
1914 5164
1916 5107
1917 5092
1920 5078
1923 5004
1925 4976
1927 4949
1928 4936
1929 4924
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1951 4672
1956 4620
1959 4590
1962 4561
1964 4542
1967 4516
1969 4499
1977 4443
1981 4416
1985 4391
1988 4373
1993 4344
1997 4321
2000 4304
2011 4243
2015 4220
2023 4176
2029 4144
2034 4118
2037 4103
2043 4074
2049 4047
2055 4039
2056 4017
2061 3996
2071 3964
2074 3963
2076 3949
2080 3920
2081 3915
2085 3910
2093 3870
2101 3851
2102 3846
2106 3824
2111 3815
2113 3800
2118 3783
2123 3782
2133 3735
2134 3730
2136 3727
2142 3705
2145 3698
2147 3690
2153 3677
2156 3669
2159 3658
2164 3643
2171 3636
2177 3617
2180 3610
2182 3602
2191 3583
2201 3557
2221 3544
2226 3518
2237 3512
2243 3510
2250 3477
2256 3465
2263 3452
2267 3451
2268 3450
2269 3441
2276 3438
2282 3423
2288 3418
2290 3412
2300 3407
2314 3382
2318 3378
2328 3366
2335 3357
2345 3345
2353 3337
2378 3318
2380 3307
2397 3300
2401 3288
2415 3275
2430 3266
2444 3250
2454 3246
2473 3230
2488 3222
2525 3218
2528 3201
2548 3200
2559 3198
2569 3181
2578 3177
2581 3167
2582 3160
2657 3157
2662 3135
2674 3133
2700 3125
2712 3123
2714 3116
2716 3105
2741 3095
2762 3087
2800 3076
2811 3071
2815 3070
2817 3065
2845 3061
2852 3058
2858 3057
2863 3054
2923 3039
2957 3037
2964 3029
3009 3026
3052 3023
3055 3020
3056 2997
3064 2980
3067 2946
3069 2941
3082 2926
3084 2903
3086 2893
3096 2848
3103 2828
3111 2819
3112 2792
3124 2781
3133 2735
3134 2716
3146 2701
3154 2659
3163 2638
3169 2633
3173 2623
3177 2607
3186 2597
3187 2582
3199 2570
3214 2549
3218 2547
3224 2531
3231 2509
3238 2494
3276 2440
3282 2426
3286 2420
3314 2414
3317 2396
3335 2356
3350 2348
3385 2339
3391 2331
3393 2325
3406 2284
3407 2283
3416 2275
3417 2274
3427 2267
3450 2246
3471 2231
3478 2225
3500 2210
3516 2200
3530 2191
3552 2178
3577 2173
3580 2162
3589 2157
3596 2156
3601 2153
3608 2147
3609 2146
3617 2142
3630 2141
3664 2126
3672 2119
3697 2110
3698 2109
3706 2107
3739 2094
3774 2083
3780 2081
3801 2080
3812 2072
3821 2070
3828 2068
3864 2057
3874 2056
3881 2052
3902 2047
3911 2046
3916 2045
3929 2042
3973 2036
3975 2032
4000 2025
4014 2022
4023 2021
4033 2018
4067 2012
4069 2011
4116 2003
4167 1998
4188 1991
4195 1990
4213 1987
4232 1984
4248 1982
4252 1981
4274 1978
4293 1975
4300 1974
4338 1969
4369 1965
4417 1959
4443 1956
4451 1955
4487 1951
4525 1947
4565 1943
4587 1941
4634 1937
4694 1932
4731 1929
4769 1926
4809 1924
4834 1921
4863 1919
4924 1915
4955 1913
5035 1908
5069 1906
5121 1903
5229 1897
5251 1896
5285 1894
5346 1891
5408 1888
5481 1885
5574 1882
5631 1879
5657 1878
5767 1874
5795 1873
5856 1871
5888 1870
5942 1869
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
