========= Estatisticas ========= 
Semente utilizada : 7497015
Quantidade de arestas removidas: 4536
Quantidade de arestas obrigatorias = 4
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  221
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.51
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 450393
Tempo FINAL(s) =  35.43
Resultado : 
1868 6493
1869 6425
1870 6359
1871 6294
1872 6237
1873 6186
1874 6141
1875 6098
1877 6016
1878 5977
1879 5939
1880 5904
1881 5880
1882 5840
1884 5778
1886 5722
1888 5667
1889 5640
1891 5613
1894 5593
1895 5537
1896 5479
1898 5435
1900 5392
1902 5350
1904 5309
1905 5289
1909 5215
1910 5199
1912 5168
1916 5107
1917 5092
1919 5063
1923 5004
1925 4976
1927 4949
1928 4936
1934 4861
1935 4849
1940 4791
1942 4768
1945 4735
1948 4733
1951 4672
1956 4620
1959 4590
1962 4561
1964 4542
1967 4516
1969 4499
1977 4443
1981 4416
1985 4391
1987 4386
1988 4373
1993 4344
1997 4321
1999 4315
2000 4304
2010 4303
2014 4268
2015 4220
2023 4176
2028 4159
2029 4144
2032 4138
2034 4118
2037 4103
2039 4096
2043 4074
2055 4023
2056 4017
2061 3996
2068 3967
2075 3941
2081 3915
2092 3910
2093 3870
2096 3859
2098 3852
2106 3824
2113 3800
2115 3795
2118 3783
2124 3779
2134 3730
2142 3705
2149 3703
2151 3678
2155 3671
2160 3655
2161 3651
2164 3643
2170 3633
2173 3621
2190 3587
2201 3568
2204 3555
2205 3551
2219 3522
2226 3510
2253 3482
2254 3468
2265 3448
2269 3441
2275 3435
2281 3434
2282 3423
2288 3422
2290 3412
2305 3410
2306 3397
2309 3395
2329 3371
2348 3348
2352 3343
2358 3332
2373 3321
2375 3320
2380 3307
2396 3306
2400 3305
2401 3301
2402 3291
2414 3290
2423 3285
2430 3267
2443 3259
2457 3253
2473 3240
2476 3228
2514 3199
2536 3198
2541 3186
2560 3171
2586 3169
2588 3166
2594 3162
2620 3160
2625 3149
2628 3142
2678 3133
2700 3129
2716 3119
2717 3115
2727 3109
2775 3101
2779 3095
2794 3092
2815 3083
2846 3073
2865 3070
2874 3069
2885 3061
2894 3058
2944 3034
3005 3025
3060 3022
3062 3012
3066 3007
3069 3004
3080 2950
3096 2915
3098 2877
3100 2843
3117 2834
3120 2807
3128 2759
3131 2748
3137 2741
3144 2738
3147 2675
3151 2664
3153 2658
3155 2654
3167 2630
3174 2619
3181 2609
3182 2605
3194 2578
3202 2554
3211 2551
3213 2538
3226 2529
3238 2526
3243 2505
3266 2455
3277 2439
3283 2429
3287 2424
3288 2423
3303 2399
3311 2395
3312 2388
3326 2381
3345 2378
3353 2341
3398 2293
3399 2292
3407 2283
3417 2274
3421 2273
3438 2269
3439 2261
3452 2256
3500 2227
3515 2224
3523 2197
3543 2190
3551 2187
3573 2167
3580 2162
3586 2160
3589 2157
3617 2142
3637 2133
3651 2130
3654 2127
3665 2124
3672 2119
3694 2116
3698 2109
3715 2108
3722 2100
3739 2094
3764 2086
3780 2081
3811 2076
3816 2070
3830 2066
3848 2061
3870 2055
3877 2053
3881 2052
3902 2047
3930 2044
3941 2038
3973 2035
4000 2025
4014 2022
4033 2018
4056 2014
4069 2011
4113 2010
4116 2003
4145 1999
4172 1998
4182 1997
4188 1991
4213 1987
4232 1984
4252 1981
4285 1979
4293 1975
4300 1974
4338 1969
4369 1965
4397 1963
4417 1959
4449 1957
4451 1955
4487 1951
4525 1947
4558 1944
4565 1943
4587 1941
4634 1937
4682 1935
4694 1932
4731 1929
4769 1926
4832 1924
4834 1921
4863 1919
4924 1915
4955 1913
5029 1910
5035 1908
5069 1906
5121 1903
5229 1897
5285 1894
5346 1891
5408 1888
5481 1885
5631 1879
5657 1878
5767 1874
5795 1873
5856 1871
5888 1870
5925 1869
5962 1868
6001 1867
6061 1866
6122 1865
6185 1864
6251 1863
6319 1862
6392 1861
