========= Estatisticas ========= 
Semente utilizada : 3533610
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  158
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 18.24
Quantidade de solucoes na segunda fase = 249
Tempo SegundaFase(s) = 2.63
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 248854
Tempo FINAL(s) =  21.44
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4997
22 4984
23 4925
25 4859
26 4827
27 4815
30 4703
32 4652
34 4587
37 4503
38 4476
40 4424
42 4382
43 4349
45 4322
46 4321
48 4229
50 4183
56 4051
58 4008
61 3948
64 3931
66 3848
72 3734
77 3644
83 3549
85 3508
96 3332
98 3301
100 3271
104 3217
107 3173
110 3170
114 3163
115 3069
117 3044
118 3036
121 3008
123 2972
126 2936
128 2913
134 2847
136 2842
137 2815
139 2794
141 2790
142 2764
145 2735
148 2731
150 2688
151 2678
153 2662
156 2633
162 2582
164 2578
165 2560
167 2550
169 2534
170 2518
171 2510
173 2502
175 2481
180 2449
181 2446
183 2432
185 2429
186 2404
190 2379
192 2372
194 2352
196 2348
200 2314
203 2300
205 2292
208 2273
212 2258
213 2241
215 2224
217 2213
218 2207
222 2204
226 2173
228 2152
229 2147
233 2142
235 2119
236 2118
239 2111
240 2101
241 2089
243 2086
244 2075
245 2067
246 2064
247 2058
250 2049
251 2040
255 2023
257 2021
259 2012
262 2009
263 1992
266 1985
267 1975
272 1955
274 1947
279 1928
281 1919
285 1904
291 1882
293 1878
295 1876
297 1870
298 1859
303 1850
304 1839
307 1826
310 1816
313 1806
318 1790
323 1775
324 1771
329 1767
330 1760
332 1747
338 1731
339 1729
343 1717
346 1712
348 1702
350 1693
352 1690
356 1679
357 1674
359 1673
360 1666
363 1658
366 1657
368 1647
370 1641
373 1640
375 1628
379 1619
380 1618
381 1616
387 1601
388 1598
390 1593
395 1589
396 1583
398 1575
403 1564
407 1556
414 1542
420 1530
427 1519
428 1514
433 1505
441 1498
442 1497
443 1495
445 1484
452 1478
456 1467
465 1466
466 1449
467 1448
468 1447
471 1441
477 1439
480 1432
483 1431
486 1427
487 1420
492 1419
494 1407
495 1405
501 1399
505 1398
510 1391
511 1384
515 1375
519 1371
528 1366
530 1355
537 1347
539 1345
542 1340
552 1330
553 1329
564 1318
575 1307
582 1300
587 1299
591 1291
604 1280
614 1275
616 1269
620 1262
625 1258
626 1257
636 1249
641 1245
656 1233
669 1224
687 1211
692 1206
699 1201
731 1198
732 1179
735 1178
752 1169
756 1164
764 1160
774 1158
779 1152
781 1149
786 1148
795 1141
807 1135
819 1129
827 1125
839 1119
848 1115
861 1111
862 1109
868 1108
872 1105
890 1099
896 1097
902 1095
908 1094
914 1092
916 1091
921 1090
942 1086
961 1082
971 1080
996 1076
1001 1075
1008 1074
1022 1072
1030 1071
