========= Estatisticas ========= 
Semente utilizada : 9931969
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 249
Tempo PrimeiraFase(s) = 18.26
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 2.69
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 253820
Tempo FINAL(s) =  21.52
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4984
23 4925
25 4859
26 4827
30 4703
33 4642
34 4587
37 4503
38 4476
39 4460
40 4424
43 4349
46 4319
48 4229
50 4183
53 4117
56 4051
58 4008
64 3888
66 3848
72 3734
77 3644
83 3574
85 3508
87 3481
88 3475
96 3332
98 3301
100 3271
104 3226
107 3173
111 3162
115 3069
117 3044
124 3025
126 2936
128 2913
132 2869
134 2847
137 2815
139 2794
141 2781
142 2764
145 2735
150 2688
151 2678
153 2661
155 2650
156 2633
158 2616
160 2599
162 2582
166 2577
167 2573
168 2571
170 2560
171 2510
173 2500
175 2481
177 2468
181 2462
182 2448
184 2444
186 2404
191 2385
194 2352
198 2332
200 2314
203 2304
204 2294
206 2293
209 2266
211 2255
212 2249
213 2238
215 2224
218 2207
223 2182
227 2181
228 2152
230 2149
231 2146
233 2134
235 2122
238 2115
239 2099
242 2097
244 2094
245 2067
247 2058
251 2040
255 2023
256 2019
260 2010
263 1994
265 1983
268 1974
269 1970
271 1959
273 1955
275 1950
277 1938
279 1927
281 1919
283 1917
285 1904
288 1897
291 1882
292 1880
294 1876
296 1868
298 1860
302 1853
304 1842
307 1826
311 1823
313 1806
318 1790
321 1782
324 1771
330 1757
331 1756
333 1753
334 1750
336 1736
339 1733
340 1723
343 1715
350 1693
352 1688
354 1684
356 1679
357 1674
360 1671
361 1665
363 1658
365 1656
366 1654
367 1648
369 1643
370 1641
373 1633
375 1628
378 1623
380 1617
383 1610
390 1593
398 1575
401 1574
403 1564
409 1556
413 1544
417 1540
419 1537
420 1530
423 1526
426 1519
427 1518
428 1514
430 1512
433 1505
441 1500
443 1490
445 1484
454 1479
456 1471
460 1463
463 1462
466 1449
471 1441
480 1435
481 1432
482 1426
489 1422
492 1419
493 1411
499 1399
505 1390
508 1387
515 1375
519 1371
522 1368
528 1363
530 1355
534 1351
541 1344
542 1340
561 1322
567 1317
574 1316
583 1299
585 1297
589 1294
594 1290
600 1285
612 1280
615 1277
619 1274
620 1262
626 1257
636 1254
640 1253
641 1248
649 1246
651 1240
656 1233
679 1230
690 1213
692 1206
695 1204
699 1201
710 1196
712 1195
720 1194
728 1192
732 1179
739 1178
745 1171
750 1169
755 1168
756 1164
773 1154
781 1149
795 1141
801 1138
806 1136
813 1132
823 1127
826 1126
831 1124
839 1119
844 1118
848 1115
856 1114
859 1111
862 1109
872 1105
880 1103
883 1102
886 1101
892 1099
902 1095
916 1091
928 1089
931 1088
947 1086
962 1084
969 1081
971 1080
997 1076
1001 1075
1011 1074
1020 1073
1022 1072
1030 1071
