========= Estatisticas ========= 
Semente utilizada : 4942371
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  166
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 17.43
Quantidade de solucoes na segunda fase = 246
Tempo SegundaFase(s) = 2.48
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 241403
Tempo FINAL(s) =  20.48
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4960
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
41 4400
43 4349
47 4321
48 4229
50 4183
55 4102
56 4051
58 4008
61 3958
62 3945
64 3943
66 3848
72 3734
77 3644
82 3566
85 3508
96 3332
98 3301
100 3271
103 3229
107 3173
110 3150
115 3069
117 3044
121 2999
126 2936
128 2913
134 2847
135 2837
137 2815
139 2794
142 2764
145 2735
146 2726
151 2678
156 2633
158 2619
159 2613
162 2582
168 2556
171 2510
173 2500
175 2481
180 2457
183 2425
186 2404
194 2352
198 2346
199 2331
200 2314
208 2310
209 2260
211 2250
215 2224
218 2207
220 2202
224 2187
227 2162
228 2152
232 2136
234 2123
239 2120
240 2092
245 2067
247 2058
251 2040
255 2023
257 2022
261 2000
262 1998
266 1982
268 1971
270 1966
274 1952
276 1941
278 1935
281 1919
284 1908
285 1904
288 1893
289 1891
291 1882
292 1880
297 1861
301 1859
306 1831
307 1826
309 1823
310 1816
313 1806
318 1790
319 1787
320 1785
324 1771
328 1759
331 1750
334 1742
336 1735
340 1724
341 1721
344 1716
346 1707
349 1700
350 1693
355 1680
356 1677
357 1674
360 1669
361 1665
363 1658
365 1653
370 1646
371 1638
373 1634
375 1628
376 1626
378 1621
379 1619
380 1617
381 1614
384 1611
386 1607
388 1605
389 1599
390 1593
391 1592
392 1591
393 1588
394 1587
395 1582
398 1575
402 1574
403 1564
408 1554
411 1549
412 1546
415 1540
416 1538
419 1535
422 1533
426 1526
428 1514
433 1505
443 1495
445 1484
453 1478
454 1469
459 1467
465 1452
466 1449
471 1441
480 1429
492 1412
501 1398
502 1395
507 1389
515 1375
524 1363
530 1355
536 1352
541 1342
542 1340
545 1337
565 1334
566 1319
576 1318
579 1315
586 1296
596 1286
605 1277
615 1267
620 1262
624 1259
625 1258
626 1257
630 1254
648 1240
650 1238
656 1233
664 1228
668 1226
678 1217
680 1215
683 1213
692 1206
699 1201
708 1196
714 1191
732 1179
754 1171
756 1164
764 1162
773 1156
781 1149
788 1146
789 1145
795 1141
803 1138
817 1131
818 1130
828 1128
830 1125
831 1123
836 1121
839 1119
844 1118
847 1116
848 1115
861 1112
862 1109
868 1107
872 1105
878 1103
890 1102
896 1100
899 1096
902 1095
916 1091
923 1090
937 1088
941 1086
951 1084
962 1082
971 1080
977 1079
997 1076
1001 1075
1009 1074
1018 1073
1022 1072
1030 1071
