========= Estatisticas ========= 
Semente utilizada : 1412652
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 18.31
Quantidade de solucoes na segunda fase = 256
Tempo SegundaFase(s) = 2.62
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 250641
Tempo FINAL(s) =  21.51
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4959
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
41 4399
43 4349
46 4314
48 4229
50 4183
53 4181
54 4169
56 4051
58 4008
59 4000
66 3848
72 3734
77 3644
80 3638
83 3580
85 3508
88 3461
95 3418
96 3332
98 3301
99 3287
100 3271
105 3205
107 3173
110 3147
115 3069
117 3044
118 3033
121 3012
122 2985
126 2936
128 2913
134 2847
137 2815
139 2794
140 2789
141 2786
142 2764
143 2762
145 2735
148 2708
149 2697
151 2678
152 2672
156 2633
161 2592
162 2582
167 2547
169 2532
171 2510
174 2497
175 2481
178 2476
183 2425
186 2404
191 2377
194 2352
195 2350
198 2330
200 2314
204 2299
206 2281
207 2274
209 2267
213 2250
215 2224
218 2207
220 2202
221 2198
224 2174
226 2169
228 2152
233 2133
236 2128
238 2122
239 2115
240 2110
242 2091
243 2080
245 2067
250 2061
251 2040
252 2038
255 2023
257 2019
259 2017
260 2010
263 1991
269 1989
270 1977
273 1968
277 1950
280 1940
281 1919
285 1904
287 1898
291 1882
298 1870
300 1866
301 1847
304 1837
307 1826
311 1813
313 1806
316 1805
317 1801
318 1790
322 1786
323 1780
324 1771
329 1757
331 1751
332 1748
334 1747
336 1743
337 1732
339 1726
341 1724
344 1712
347 1709
349 1696
350 1693
354 1691
357 1674
362 1668
363 1658
364 1656
365 1654
369 1644
373 1634
375 1628
383 1615
384 1610
389 1603
390 1593
394 1592
396 1586
398 1575
403 1564
409 1559
413 1545
415 1542
417 1540
423 1530
427 1520
428 1514
433 1505
435 1502
439 1499
445 1484
449 1479
458 1468
460 1465
461 1458
463 1456
466 1449
471 1441
480 1436
483 1429
487 1428
488 1422
493 1408
494 1407
499 1401
501 1399
503 1397
508 1396
510 1384
515 1375
519 1370
522 1366
524 1363
527 1359
530 1355
536 1349
538 1346
542 1340
550 1332
561 1330
563 1319
571 1311
584 1302
586 1298
589 1293
600 1282
609 1275
616 1274
618 1267
620 1262
626 1257
630 1256
642 1248
646 1241
652 1239
656 1233
673 1225
685 1217
687 1212
692 1206
699 1201
702 1200
708 1195
714 1191
732 1179
743 1173
753 1172
756 1164
772 1162
773 1155
781 1149
787 1147
795 1141
807 1136
810 1134
813 1133
820 1129
827 1126
834 1125
835 1121
839 1119
848 1115
862 1109
867 1107
872 1105
883 1102
896 1097
902 1095
906 1094
916 1091
953 1084
962 1083
966 1082
967 1081
971 1080
985 1079
998 1076
1001 1075
1010 1074
1019 1073
1022 1072
1030 1071
