========= Estatisticas ========= 
Semente utilizada : 5078995
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 266
Tempo PrimeiraFase(s) = 20.24
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 2.8
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 258520
Tempo FINAL(s) =  23.61
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4993
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
39 4469
40 4424
43 4349
44 4336
47 4309
48 4229
50 4183
55 4131
56 4051
58 4008
61 3948
66 3848
68 3837
72 3734
75 3724
76 3709
77 3644
81 3628
82 3600
83 3586
85 3508
90 3428
96 3332
98 3301
100 3271
104 3262
106 3196
107 3173
111 3163
114 3126
115 3069
117 3044
121 2998
124 2964
126 2936
128 2913
132 2879
134 2847
137 2815
138 2811
139 2794
142 2764
145 2735
148 2711
151 2678
152 2671
156 2633
157 2625
161 2622
162 2582
167 2554
168 2534
171 2510
175 2481
181 2477
183 2458
184 2423
186 2404
190 2379
192 2367
194 2352
198 2339
200 2314
204 2312
205 2310
207 2283
209 2262
211 2258
215 2224
218 2207
222 2187
223 2180
224 2174
225 2169
228 2152
229 2147
231 2139
234 2125
237 2113
241 2089
242 2087
244 2086
245 2067
249 2049
251 2040
255 2023
259 2011
261 2010
264 1987
267 1983
269 1967
276 1940
281 1919
282 1916
284 1910
285 1904
286 1901
291 1882
294 1874
296 1866
297 1862
300 1856
301 1847
303 1841
307 1826
308 1824
310 1818
312 1816
313 1806
318 1790
320 1785
323 1775
324 1771
326 1767
327 1763
328 1761
332 1758
333 1751
335 1739
336 1737
340 1734
342 1718
345 1711
348 1703
350 1693
354 1688
356 1683
357 1674
362 1663
363 1658
367 1650
369 1644
371 1642
372 1638
375 1628
377 1627
378 1621
380 1617
381 1614
386 1606
387 1602
390 1593
394 1585
398 1575
403 1564
408 1554
410 1553
414 1545
418 1543
419 1535
421 1530
422 1526
424 1524
427 1522
428 1514
429 1513
432 1509
433 1505
438 1500
441 1494
445 1484
449 1483
450 1480
452 1475
454 1470
458 1469
459 1467
460 1465
465 1463
466 1449
471 1441
478 1439
479 1429
488 1419
495 1413
497 1412
501 1410
502 1406
508 1386
513 1383
515 1375
518 1372
524 1363
527 1362
530 1355
536 1348
538 1347
542 1340
546 1336
550 1333
555 1328
568 1314
570 1312
572 1310
577 1309
581 1301
584 1299
588 1294
598 1284
613 1283
614 1271
620 1262
626 1257
636 1250
641 1247
652 1237
656 1233
680 1217
686 1216
689 1215
692 1206
697 1203
699 1201
705 1197
710 1196
721 1187
727 1183
731 1180
732 1179
751 1168
756 1164
766 1158
781 1149
788 1146
795 1141
800 1139
812 1134
814 1132
825 1126
835 1122
839 1119
845 1118
848 1115
862 1109
867 1108
870 1107
871 1106
872 1105
880 1104
887 1101
892 1099
897 1098
901 1096
902 1095
916 1091
923 1090
944 1086
957 1083
966 1081
971 1080
984 1079
990 1078
1001 1075
1022 1072
1030 1071
