========= Estatisticas ========= 
Semente utilizada : 9191753
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  156
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 19.26
Quantidade de solucoes na segunda fase = 264
Tempo SegundaFase(s) = 2.77
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 259026
Tempo FINAL(s) =  22.59
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
23 4925
25 4859
26 4827
28 4785
30 4703
34 4587
37 4503
38 4476
40 4424
43 4349
46 4321
48 4229
50 4183
52 4170
56 4051
58 4008
63 3911
66 3848
70 3806
72 3734
77 3644
80 3623
82 3576
84 3526
85 3508
91 3477
92 3396
96 3332
98 3301
100 3271
106 3187
107 3173
110 3169
113 3139
115 3069
117 3044
118 3038
121 3016
125 2976
126 2936
128 2913
131 2898
133 2861
134 2847
137 2815
139 2794
141 2789
142 2764
143 2755
145 2735
148 2711
150 2704
151 2678
154 2668
156 2633
158 2626
159 2608
162 2582
163 2574
170 2520
171 2510
173 2508
175 2481
176 2475
182 2446
185 2416
186 2404
192 2376
194 2352
196 2346
200 2314
204 2300
205 2284
209 2262
210 2260
211 2248
212 2243
215 2224
218 2207
220 2203
224 2184
227 2178
228 2152
230 2142
232 2132
234 2123
237 2119
239 2118
240 2093
241 2088
243 2086
244 2082
245 2067
249 2049
250 2048
251 2040
255 2023
259 2016
261 2000
265 1986
269 1978
271 1975
274 1949
279 1937
281 1919
285 1904
291 1882
297 1865
300 1861
301 1856
303 1841
307 1826
309 1822
310 1816
313 1806
317 1795
318 1790
322 1778
324 1771
325 1769
326 1765
327 1762
330 1753
331 1752
332 1749
334 1744
340 1726
341 1723
342 1721
344 1719
345 1712
348 1705
349 1704
350 1693
352 1689
353 1685
354 1684
357 1674
359 1673
361 1664
362 1661
363 1658
365 1655
366 1651
368 1646
370 1645
371 1639
374 1632
375 1628
378 1625
379 1619
382 1612
385 1611
386 1606
388 1601
390 1593
394 1592
395 1589
396 1581
398 1575
400 1573
403 1564
407 1558
413 1549
417 1541
420 1536
421 1528
422 1526
427 1521
428 1514
432 1507
433 1505
445 1484
448 1481
451 1476
455 1473
460 1460
466 1449
468 1446
469 1445
471 1441
476 1437
482 1429
485 1423
489 1414
496 1413
498 1403
501 1402
502 1396
514 1394
515 1375
521 1367
530 1355
535 1349
540 1344
541 1343
542 1340
543 1339
549 1334
552 1330
554 1329
557 1326
563 1319
572 1310
573 1309
579 1304
592 1290
602 1287
611 1286
614 1268
620 1262
626 1257
638 1248
648 1242
656 1233
660 1232
669 1226
677 1219
681 1216
688 1212
692 1206
699 1201
711 1193
732 1179
744 1178
749 1176
752 1168
756 1164
766 1158
781 1149
788 1145
795 1141
809 1140
820 1129
823 1127
837 1121
839 1119
848 1115
858 1112
862 1109
870 1106
872 1105
878 1104
887 1100
896 1098
902 1095
916 1091
922 1090
949 1085
964 1082
966 1081
971 1080
994 1077
997 1076
1001 1075
1015 1073
1022 1072
1030 1071
