========= Estatisticas ========= 
Semente utilizada : 179303
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 243
Tempo PrimeiraFase(s) = 17.65
Quantidade de solucoes na segunda fase = 248
Tempo SegundaFase(s) = 2.63
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 247854
Tempo FINAL(s) =  20.86
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4995
22 4993
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
43 4349
47 4337
48 4229
50 4183
56 4051
58 4008
61 3948
66 3848
70 3807
72 3734
77 3644
83 3619
85 3508
87 3482
91 3451
96 3332
98 3301
100 3271
103 3229
107 3173
111 3162
112 3109
115 3069
117 3044
121 2996
125 2960
126 2936
128 2913
131 2888
133 2859
134 2847
137 2815
139 2794
142 2764
145 2735
146 2732
147 2728
148 2710
150 2697
151 2678
154 2665
155 2648
156 2633
157 2627
159 2610
161 2595
162 2582
167 2542
168 2537
171 2510
173 2505
174 2491
175 2481
180 2446
183 2429
186 2404
188 2391
191 2375
194 2352
195 2348
197 2334
199 2326
200 2314
202 2303
205 2294
206 2278
212 2258
215 2224
217 2223
218 2207
219 2202
222 2196
227 2160
228 2152
230 2145
232 2136
237 2131
238 2130
239 2097
245 2067
246 2064
251 2040
255 2023
256 2020
263 1993
265 1983
272 1974
274 1949
275 1946
281 1919
285 1904
291 1882
297 1879
301 1875
302 1866
304 1856
305 1841
307 1826
310 1820
313 1806
318 1790
322 1786
324 1771
326 1769
329 1760
332 1755
336 1744
337 1740
339 1726
344 1716
346 1709
347 1707
348 1705
349 1696
350 1693
355 1682
357 1674
363 1658
364 1657
369 1645
372 1636
375 1628
377 1625
380 1623
384 1609
390 1593
392 1589
394 1584
397 1582
398 1575
403 1564
408 1555
410 1550
414 1543
416 1538
417 1536
421 1528
422 1526
426 1522
428 1514
431 1509
433 1505
438 1497
441 1492
442 1490
444 1487
445 1484
460 1465
461 1459
465 1451
466 1449
471 1441
474 1437
489 1424
491 1421
494 1407
496 1404
508 1386
515 1375
521 1368
527 1361
530 1355
542 1340
551 1331
562 1323
566 1316
573 1309
576 1306
579 1303
584 1298
591 1291
595 1288
599 1287
607 1281
613 1269
620 1262
626 1257
641 1245
645 1243
650 1238
656 1233
672 1221
678 1220
681 1217
686 1213
687 1212
692 1206
699 1201
710 1197
711 1193
722 1189
732 1179
751 1173
755 1165
756 1164
773 1162
781 1149
784 1148
789 1147
795 1141
814 1134
815 1131
822 1129
825 1126
837 1122
839 1119
846 1118
848 1115
861 1111
862 1109
869 1108
871 1107
872 1105
878 1103
884 1101
887 1100
896 1098
902 1095
916 1091
931 1088
953 1086
956 1083
964 1082
971 1080
977 1079
994 1078
995 1076
1001 1075
1014 1074
1020 1073
1022 1072
1030 1071
