========= Estatisticas ========= 
Semente utilizada : 3988092
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 19.26
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 2.83
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 262899
Tempo FINAL(s) =  22.66
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4993
22 4991
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
41 4399
43 4349
44 4334
48 4229
50 4183
55 4098
56 4051
58 4008
63 3920
66 3848
69 3808
72 3734
77 3644
82 3635
85 3508
90 3429
96 3332
98 3301
100 3271
103 3237
107 3173
110 3153
113 3123
115 3069
117 3044
121 2996
125 2949
126 2936
128 2913
130 2911
133 2880
134 2847
135 2841
136 2839
137 2815
139 2794
142 2764
143 2763
145 2735
146 2728
147 2717
149 2700
151 2678
152 2672
154 2652
156 2633
159 2630
160 2600
162 2582
164 2573
168 2551
169 2537
170 2518
171 2510
172 2508
175 2481
176 2478
178 2468
181 2443
186 2404
188 2391
194 2352
200 2314
205 2298
208 2285
209 2263
212 2261
213 2236
215 2224
218 2207
222 2185
225 2171
226 2163
228 2152
231 2145
234 2123
236 2114
239 2101
243 2085
245 2067
251 2040
255 2023
259 2008
260 2006
266 2003
267 1984
268 1975
269 1967
271 1960
273 1955
275 1954
276 1947
277 1935
279 1927
280 1924
281 1919
283 1913
285 1904
287 1902
289 1896
290 1886
291 1882
294 1873
295 1868
296 1865
299 1858
300 1857
302 1844
303 1842
305 1834
307 1826
309 1820
311 1813
312 1810
313 1806
315 1800
316 1798
317 1794
318 1790
323 1776
324 1771
326 1766
329 1756
333 1744
334 1743
338 1742
339 1733
341 1727
342 1724
343 1721
345 1720
348 1706
349 1696
350 1693
351 1692
353 1685
355 1684
356 1683
357 1674
362 1667
363 1658
367 1654
369 1653
370 1645
373 1633
375 1628
376 1627
378 1621
379 1619
380 1618
381 1617
382 1616
383 1611
384 1610
386 1606
387 1602
388 1600
389 1596
390 1593
393 1592
394 1589
395 1582
396 1580
398 1575
399 1574
400 1573
403 1564
405 1560
410 1552
415 1540
419 1535
421 1531
423 1530
427 1528
428 1514
432 1513
433 1505
438 1500
445 1484
454 1473
457 1466
463 1464
464 1458
466 1449
471 1441
476 1440
478 1432
479 1431
482 1428
492 1415
499 1404
512 1398
515 1375
519 1373
521 1367
522 1366
530 1355
542 1340
546 1336
556 1327
564 1319
565 1317
571 1311
573 1309
583 1304
587 1299
597 1285
601 1281
607 1275
613 1269
618 1266
620 1262
626 1257
636 1249
641 1247
656 1233
659 1232
665 1231
667 1229
685 1213
692 1206
699 1201
708 1195
723 1186
729 1182
732 1179
752 1170
753 1167
756 1164
763 1161
772 1155
781 1149
794 1146
795 1141
803 1137
817 1130
829 1124
839 1119
848 1115
856 1112
860 1110
862 1109
867 1108
871 1107
872 1105
887 1101
896 1097
899 1096
902 1095
916 1091
931 1088
936 1087
951 1084
971 1080
987 1079
1001 1075
1014 1074
1016 1073
1022 1072
1030 1071
