========= Estatisticas ========= 
Semente utilizada : 4232796
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 18.25
Quantidade de solucoes na segunda fase = 252
Tempo SegundaFase(s) = 2.73
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 251659
Tempo FINAL(s) =  21.55
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
19 5063
20 5027
21 4997
22 4990
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
41 4402
43 4349
45 4340
48 4229
50 4183
52 4139
56 4051
58 4008
64 3892
66 3848
72 3734
77 3644
78 3629
83 3542
85 3508
96 3332
98 3301
100 3271
103 3229
107 3173
110 3169
114 3162
115 3069
117 3044
120 3013
122 3006
126 2936
128 2913
130 2903
133 2891
134 2847
135 2843
137 2815
139 2794
141 2788
142 2764
145 2735
151 2678
156 2633
159 2609
162 2582
167 2561
168 2534
171 2510
172 2507
175 2481
177 2473
179 2464
181 2445
186 2404
190 2392
191 2374
192 2368
194 2352
198 2343
200 2314
202 2302
204 2290
205 2289
207 2281
209 2280
210 2272
213 2254
215 2224
218 2207
222 2191
225 2171
228 2152
230 2151
231 2142
237 2140
238 2109
242 2084
245 2067
247 2061
248 2054
249 2049
251 2040
253 2032
255 2023
259 2012
262 2001
263 1991
268 1973
270 1965
274 1952
281 1919
283 1918
285 1904
290 1899
291 1882
293 1875
295 1871
296 1870
299 1857
303 1840
307 1826
309 1821
313 1806
316 1800
318 1790
323 1787
324 1771
328 1765
331 1756
333 1744
338 1737
342 1724
345 1709
347 1705
348 1702
350 1693
355 1686
357 1674
363 1658
366 1654
367 1648
373 1641
375 1628
378 1621
384 1607
390 1593
391 1591
393 1587
395 1583
398 1575
403 1564
407 1556
415 1546
423 1524
427 1522
428 1514
432 1507
433 1505
439 1503
440 1493
445 1484
447 1481
449 1479
451 1474
454 1472
455 1469
457 1467
460 1461
462 1457
465 1453
466 1449
470 1445
471 1441
481 1428
484 1424
486 1419
487 1418
489 1415
491 1414
495 1406
497 1403
498 1401
506 1395
508 1394
514 1379
515 1375
519 1373
521 1368
523 1366
524 1363
529 1361
530 1355
540 1346
542 1340
543 1339
549 1333
551 1331
570 1325
571 1311
573 1309
582 1305
585 1304
588 1296
591 1291
605 1285
607 1275
613 1269
620 1262
622 1261
626 1257
640 1246
645 1242
650 1238
656 1233
663 1229
689 1210
692 1206
699 1201
708 1195
711 1193
714 1191
732 1179
741 1175
744 1172
753 1171
756 1164
759 1163
774 1162
781 1149
795 1141
807 1137
809 1134
821 1128
829 1125
837 1121
839 1119
844 1117
848 1115
852 1114
859 1111
862 1109
872 1105
879 1103
896 1097
899 1096
902 1095
906 1094
909 1093
915 1092
916 1091
937 1087
951 1084
962 1083
971 1080
991 1077
995 1076
1001 1075
1022 1072
1030 1071
