========= Estatisticas ========= 
Semente utilizada : 6778031
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  158
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 18.13
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 2.69
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 252070
Tempo FINAL(s) =  21.39
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
19 5071
20 5027
23 4925
25 4859
26 4827
30 4703
33 4640
34 4587
37 4503
38 4476
40 4424
41 4399
43 4349
46 4323
48 4229
50 4183
56 4051
58 4008
65 3871
66 3848
72 3734
77 3644
82 3561
85 3508
90 3498
91 3463
92 3445
93 3411
94 3385
96 3332
98 3301
100 3271
107 3173
108 3172
109 3152
112 3108
115 3069
117 3044
121 3033
122 2984
125 2948
126 2936
128 2913
129 2904
131 2882
133 2872
134 2847
135 2839
137 2815
139 2794
142 2764
145 2735
148 2710
150 2690
151 2678
155 2642
156 2633
161 2598
162 2582
166 2557
169 2534
171 2510
172 2509
174 2491
175 2481
181 2457
182 2452
183 2430
186 2404
188 2399
190 2378
194 2352
198 2343
200 2314
205 2310
206 2289
207 2272
215 2224
218 2207
225 2198
228 2152
235 2118
236 2117
239 2102
245 2067
251 2040
253 2032
255 2023
261 2009
263 1999
268 1995
270 1982
272 1979
273 1955
278 1936
281 1919
282 1916
285 1904
289 1890
291 1882
294 1881
295 1876
297 1871
300 1859
302 1844
307 1826
309 1821
310 1819
313 1806
315 1800
318 1790
320 1786
324 1771
328 1760
332 1757
333 1748
335 1739
337 1732
339 1726
344 1724
345 1708
350 1693
357 1674
359 1670
363 1658
366 1651
370 1644
371 1640
373 1635
375 1628
380 1624
381 1616
382 1612
386 1610
387 1600
390 1593
392 1592
398 1575
402 1574
403 1564
407 1556
410 1550
413 1549
417 1538
421 1529
424 1527
425 1521
426 1520
428 1514
431 1512
433 1505
435 1503
437 1498
439 1495
440 1493
442 1490
445 1484
448 1481
449 1479
450 1477
451 1475
457 1466
461 1464
462 1463
463 1457
466 1449
469 1445
471 1441
475 1438
477 1434
478 1432
481 1431
485 1425
491 1424
493 1411
497 1408
498 1406
499 1400
507 1396
510 1387
515 1375
519 1372
522 1367
529 1359
530 1355
535 1350
538 1345
542 1340
546 1336
553 1334
556 1327
567 1325
571 1321
574 1308
580 1302
586 1298
596 1292
598 1290
616 1286
617 1265
620 1262
625 1258
626 1257
632 1255
643 1247
651 1238
656 1233
668 1227
683 1213
686 1212
692 1206
699 1201
708 1196
715 1191
717 1189
732 1179
753 1176
756 1164
766 1158
781 1149
784 1148
795 1141
798 1140
805 1138
809 1134
815 1131
819 1129
832 1123
834 1122
839 1119
845 1117
848 1115
861 1110
862 1109
872 1105
881 1102
887 1100
894 1098
900 1097
902 1095
908 1094
916 1091
931 1088
964 1082
966 1081
971 1080
984 1078
995 1077
998 1076
1001 1075
1010 1074
1016 1073
1022 1072
1030 1071
