========= Estatisticas ========= 
Semente utilizada : 5778508
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 247
Tempo PrimeiraFase(s) = 16.76
Quantidade de solucoes na segunda fase = 251
Tempo SegundaFase(s) = 2.57
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 239762
Tempo FINAL(s) =  19.9
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4993
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
41 4408
43 4349
45 4337
47 4262
48 4229
50 4183
55 4096
56 4051
58 4008
60 3968
61 3948
65 3943
66 3848
70 3816
72 3734
77 3644
82 3623
85 3508
91 3453
96 3332
98 3301
100 3271
104 3218
107 3173
115 3069
117 3044
121 3004
124 2963
126 2936
128 2913
132 2891
133 2858
134 2847
137 2815
139 2794
141 2784
142 2764
143 2763
145 2735
146 2728
147 2725
149 2697
150 2689
151 2678
152 2670
155 2656
156 2633
157 2628
162 2582
170 2573
171 2510
172 2504
174 2492
175 2481
182 2459
185 2450
186 2404
191 2377
194 2352
196 2340
197 2333
200 2314
206 2285
207 2278
210 2261
211 2255
214 2235
215 2224
218 2207
221 2195
224 2181
227 2162
228 2152
233 2150
236 2112
240 2110
241 2101
245 2067
247 2059
249 2049
251 2040
255 2023
262 2002
264 1994
266 1985
272 1973
274 1972
276 1969
277 1936
281 1919
283 1914
285 1904
291 1882
298 1875
302 1873
303 1848
307 1826
312 1823
313 1806
316 1805
318 1790
321 1787
323 1776
324 1771
327 1768
332 1765
333 1746
337 1745
340 1723
342 1717
347 1713
348 1707
350 1693
353 1686
357 1674
360 1667
363 1658
367 1651
371 1643
372 1638
375 1628
377 1625
380 1621
382 1616
386 1606
388 1602
390 1593
397 1591
398 1575
403 1564
404 1562
408 1557
411 1551
413 1547
422 1528
425 1524
426 1518
428 1514
431 1509
433 1505
435 1502
437 1499
439 1495
444 1493
445 1484
451 1476
456 1467
461 1461
462 1457
465 1454
466 1449
468 1446
471 1441
476 1436
480 1435
486 1422
491 1421
493 1409
499 1403
504 1397
505 1390
507 1388
509 1387
511 1385
514 1378
515 1375
523 1371
528 1359
530 1355
535 1353
542 1340
545 1337
546 1336
554 1335
559 1332
569 1319
576 1306
582 1300
585 1297
595 1295
600 1282
609 1273
616 1267
619 1264
620 1262
626 1257
642 1249
647 1241
650 1239
654 1237
656 1233
670 1231
672 1221
692 1206
699 1201
711 1198
713 1193
717 1192
732 1179
745 1173
756 1164
762 1162
775 1154
781 1149
786 1147
793 1144
795 1141
798 1140
817 1132
821 1129
825 1127
833 1124
839 1119
846 1117
848 1115
862 1109
868 1108
870 1106
872 1105
883 1102
884 1101
900 1096
902 1095
906 1094
916 1091
927 1089
936 1087
948 1086
963 1082
968 1081
971 1080
985 1078
1001 1075
1011 1074
1022 1072
1030 1071
