========= Estatisticas ========= 
Semente utilizada : 9509787
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  158
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 20.21
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 2.9
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 263761
Tempo FINAL(s) =  23.68
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4996
22 4984
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
42 4377
43 4349
47 4325
48 4229
50 4183
56 4051
58 4008
63 3908
66 3848
72 3734
77 3644
81 3620
84 3526
85 3508
96 3332
98 3301
100 3271
105 3204
107 3173
112 3172
113 3111
115 3069
117 3044
120 3016
124 3000
126 2936
128 2913
133 2909
134 2847
136 2827
137 2815
139 2794
142 2764
145 2735
148 2711
149 2704
151 2678
156 2633
158 2621
160 2599
161 2595
162 2582
163 2575
165 2559
169 2545
171 2510
174 2502
175 2481
178 2461
184 2436
186 2404
188 2394
191 2376
194 2352
195 2346
198 2331
200 2314
205 2297
207 2277
211 2267
212 2246
215 2224
218 2207
223 2203
228 2152
230 2142
238 2125
243 2087
244 2084
245 2067
251 2040
252 2038
253 2033
255 2023
258 2017
259 2009
260 2008
263 2002
264 1988
265 1983
266 1980
269 1967
270 1965
273 1955
276 1948
277 1947
280 1927
281 1919
283 1913
285 1904
286 1903
287 1899
288 1894
291 1882
295 1881
297 1871
300 1853
302 1847
303 1840
305 1837
307 1826
310 1820
313 1806
314 1805
318 1790
321 1783
324 1771
327 1768
330 1766
331 1765
332 1764
333 1762
335 1752
336 1749
337 1738
339 1735
341 1726
343 1717
348 1703
350 1693
353 1692
354 1689
357 1674
359 1671
361 1667
362 1661
363 1658
364 1657
365 1654
367 1649
370 1646
372 1637
375 1628
378 1624
380 1619
385 1611
386 1604
388 1601
390 1593
394 1591
395 1583
397 1581
398 1575
402 1569
403 1564
406 1561
409 1557
411 1556
412 1555
413 1544
417 1541
419 1535
420 1532
423 1528
426 1518
428 1514
430 1513
431 1509
432 1508
433 1505
444 1487
445 1484
454 1481
457 1464
462 1460
466 1449
471 1441
475 1439
478 1433
480 1428
483 1427
485 1425
486 1423
491 1419
492 1414
500 1400
501 1399
502 1396
508 1387
515 1375
518 1371
522 1368
523 1366
524 1363
525 1362
530 1355
532 1353
538 1345
542 1340
545 1337
551 1331
557 1329
561 1328
563 1320
575 1310
576 1306
581 1305
584 1302
588 1299
592 1295
595 1288
598 1287
602 1280
609 1278
614 1269
620 1262
626 1257
645 1250
646 1245
654 1242
656 1233
676 1232
679 1228
681 1224
684 1214
692 1206
695 1204
699 1201
709 1197
718 1195
723 1189
730 1188
732 1179
750 1176
754 1167
756 1164
775 1154
781 1149
785 1148
795 1141
803 1138
820 1129
823 1127
825 1126
832 1123
839 1119
846 1117
848 1115
858 1113
862 1109
867 1107
872 1105
881 1103
884 1101
893 1098
902 1095
909 1093
916 1091
921 1090
926 1089
931 1088
938 1087
956 1083
966 1081
971 1080
983 1078
1001 1075
1017 1073
1022 1072
1030 1071
