========= Estatisticas ========= 
Semente utilizada : 5721655
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 19.29
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 2.78
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 258533
Tempo FINAL(s) =  22.63
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
23 4925
24 4919
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
39 4469
40 4424
43 4349
47 4341
48 4229
50 4183
56 4051
58 4008
64 3888
66 3848
72 3734
77 3644
82 3625
84 3550
85 3508
86 3492
90 3466
96 3332
98 3301
100 3271
102 3243
107 3173
110 3166
114 3126
115 3069
117 3044
120 3031
122 2984
126 2936
128 2913
131 2890
133 2861
134 2847
137 2815
139 2794
142 2764
145 2735
150 2691
151 2678
154 2655
156 2633
159 2612
160 2602
162 2582
165 2564
169 2547
171 2510
172 2509
173 2496
175 2481
178 2460
179 2455
182 2440
183 2426
185 2411
186 2404
188 2391
192 2389
193 2367
194 2352
197 2344
200 2314
202 2310
204 2294
206 2286
210 2285
213 2258
215 2224
218 2207
219 2202
222 2198
224 2184
226 2168
228 2152
234 2125
238 2122
239 2102
241 2090
245 2067
250 2045
251 2040
255 2023
261 2013
263 1997
264 1993
265 1983
269 1967
272 1965
276 1956
278 1945
280 1944
281 1919
283 1912
285 1904
287 1901
291 1882
294 1877
296 1870
299 1859
300 1858
301 1847
302 1845
304 1841
305 1833
307 1826
308 1825
313 1806
317 1796
318 1790
320 1785
322 1778
324 1771
326 1770
327 1766
328 1761
331 1757
333 1745
336 1736
337 1732
339 1727
341 1724
343 1714
349 1702
350 1693
354 1684
356 1683
357 1674
359 1671
360 1667
362 1662
363 1658
367 1648
371 1638
374 1633
375 1628
380 1622
383 1612
384 1610
387 1602
390 1593
396 1588
398 1575
401 1569
403 1564
411 1549
417 1544
418 1542
419 1532
423 1531
426 1522
428 1514
432 1508
433 1505
435 1502
438 1500
440 1493
445 1484
448 1480
452 1475
456 1468
459 1465
460 1460
464 1458
465 1455
466 1449
471 1441
477 1436
481 1435
486 1427
487 1417
493 1416
498 1415
499 1401
500 1399
502 1396
504 1395
510 1387
512 1384
515 1375
518 1371
523 1367
527 1361
529 1357
530 1355
539 1346
542 1340
552 1333
563 1329
565 1318
571 1311
579 1309
582 1300
587 1295
603 1279
608 1278
609 1273
620 1262
624 1259
626 1257
636 1250
656 1233
658 1232
664 1228
668 1226
681 1217
687 1212
692 1206
699 1201
708 1195
717 1191
729 1184
730 1182
732 1179
743 1173
753 1172
754 1168
756 1164
765 1159
771 1158
778 1152
781 1149
794 1143
795 1141
805 1137
815 1132
821 1128
826 1126
831 1124
838 1120
839 1119
843 1118
848 1115
852 1114
862 1109
867 1108
872 1105
875 1104
882 1103
889 1101
896 1097
900 1096
902 1095
916 1091
937 1087
956 1083
971 1080
991 1078
996 1076
1001 1075
1008 1074
1016 1073
1022 1072
1030 1071
