========= Estatisticas ========= 
Semente utilizada : 8260333
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 18.67
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 2.71
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 252808
Tempo FINAL(s) =  21.95
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4963
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
41 4401
43 4349
44 4334
48 4229
50 4183
56 4051
58 4008
62 3928
66 3848
72 3734
77 3644
81 3633
85 3508
95 3458
96 3332
98 3301
100 3271
106 3204
107 3173
111 3165
112 3137
114 3098
115 3069
117 3044
119 3020
123 3019
126 2936
128 2913
130 2899
133 2866
134 2847
135 2837
137 2815
138 2813
139 2794
141 2781
142 2764
143 2759
144 2751
145 2735
146 2728
151 2678
156 2633
159 2608
162 2582
164 2574
170 2552
171 2510
172 2504
175 2481
178 2463
180 2451
183 2433
184 2426
186 2404
189 2395
190 2378
192 2365
194 2352
198 2337
200 2314
202 2309
204 2293
205 2290
207 2275
209 2266
211 2260
213 2250
214 2248
215 2224
218 2207
221 2205
222 2186
223 2181
224 2178
225 2170
228 2152
231 2141
232 2134
236 2133
237 2126
239 2101
240 2099
242 2083
245 2067
248 2060
250 2052
251 2040
253 2037
255 2023
259 2009
264 2002
265 1991
267 1981
268 1971
272 1963
273 1956
275 1945
276 1939
278 1932
281 1919
283 1913
284 1908
285 1904
289 1896
291 1882
294 1876
296 1872
298 1861
304 1848
307 1826
311 1817
313 1806
317 1795
318 1790
324 1771
326 1769
329 1758
332 1750
340 1725
345 1708
348 1699
349 1697
350 1693
351 1692
356 1691
357 1674
363 1658
367 1652
369 1643
375 1628
381 1616
384 1607
390 1593
395 1591
397 1585
398 1575
403 1564
407 1560
409 1553
413 1546
417 1536
421 1529
424 1526
427 1519
428 1514
432 1512
433 1505
436 1501
440 1493
443 1488
445 1484
448 1479
451 1475
459 1463
462 1461
465 1455
466 1449
471 1441
476 1437
483 1424
490 1417
491 1413
494 1411
496 1408
497 1405
499 1402
502 1399
505 1398
509 1391
514 1381
515 1375
521 1367
523 1366
524 1365
526 1362
528 1361
530 1355
533 1354
537 1347
542 1340
544 1338
546 1336
547 1335
549 1333
550 1332
553 1330
554 1329
557 1328
570 1320
576 1307
580 1302
584 1298
591 1294
593 1291
606 1280
617 1269
620 1262
626 1257
647 1244
656 1233
670 1224
682 1215
692 1206
699 1201
708 1195
717 1194
732 1179
745 1175
748 1173
756 1164
764 1160
781 1149
790 1144
795 1141
804 1140
809 1135
821 1129
827 1125
829 1124
831 1123
839 1119
848 1115
862 1109
872 1105
875 1104
879 1103
881 1102
897 1098
899 1096
902 1095
909 1093
916 1091
947 1086
957 1083
963 1082
971 1080
997 1076
1001 1075
1012 1074
1016 1073
1022 1072
1030 1071
