========= Estatisticas ========= 
Semente utilizada : 8259662
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 260
Tempo PrimeiraFase(s) = 19.32
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 2.82
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 262435
Tempo FINAL(s) =  22.72
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4993
23 4925
25 4859
26 4827
29 4745
30 4703
34 4587
37 4503
38 4476
40 4424
42 4375
43 4349
45 4330
46 4328
47 4287
48 4229
50 4183
56 4051
58 4008
64 3951
65 3868
66 3848
72 3734
77 3644
79 3642
85 3508
86 3493
94 3422
96 3332
98 3301
100 3271
104 3215
107 3173
109 3162
111 3139
113 3122
114 3095
115 3069
117 3044
121 3013
122 2984
126 2936
128 2913
130 2911
131 2902
132 2891
133 2873
134 2847
137 2815
138 2814
139 2794
141 2789
142 2764
143 2761
145 2735
148 2724
151 2678
156 2633
158 2617
162 2582
167 2547
170 2526
171 2510
172 2509
175 2481
176 2476
181 2451
185 2445
186 2404
192 2379
193 2359
194 2352
199 2324
200 2314
205 2286
210 2254
213 2249
215 2224
216 2220
218 2207
222 2185
227 2162
228 2152
233 2137
237 2136
238 2110
245 2067
248 2065
251 2040
255 2023
258 2013
263 2001
264 1993
267 1988
268 1975
272 1956
277 1955
278 1940
279 1928
281 1919
285 1904
291 1882
293 1875
297 1871
299 1856
302 1855
303 1840
305 1837
307 1826
310 1818
313 1806
318 1790
324 1771
325 1768
326 1766
330 1756
332 1749
337 1732
346 1729
349 1696
350 1693
356 1692
357 1674
363 1658
364 1656
369 1643
371 1638
375 1628
383 1627
384 1616
386 1615
387 1614
388 1613
389 1607
390 1593
395 1591
397 1579
398 1575
401 1571
403 1564
407 1556
410 1551
412 1550
413 1544
417 1538
418 1534
423 1530
424 1524
425 1522
426 1520
428 1514
430 1512
431 1511
433 1505
435 1503
436 1501
437 1498
439 1495
440 1494
442 1490
444 1487
445 1484
448 1482
450 1477
454 1474
456 1473
457 1464
459 1462
460 1460
466 1449
468 1448
471 1441
475 1437
480 1431
481 1430
483 1429
484 1426
490 1414
495 1412
496 1407
497 1403
503 1397
506 1390
507 1388
511 1385
512 1382
515 1375
520 1371
522 1368
523 1365
526 1362
530 1355
533 1354
536 1350
541 1345
542 1340
545 1337
546 1336
550 1332
552 1330
554 1328
560 1322
571 1319
577 1307
585 1305
587 1304
589 1295
595 1293
600 1283
603 1281
606 1280
611 1274
620 1262
624 1260
626 1257
631 1253
641 1248
656 1233
666 1227
679 1216
692 1206
697 1204
699 1201
712 1199
731 1180
732 1179
735 1178
744 1173
756 1164
773 1161
774 1154
781 1149
785 1148
795 1141
805 1139
807 1136
811 1133
817 1130
822 1128
831 1124
835 1123
839 1119
848 1115
856 1114
862 1109
868 1107
872 1105
881 1102
884 1101
899 1096
902 1095
909 1093
913 1092
916 1091
941 1090
946 1087
971 1080
995 1076
1001 1075
1022 1072
1030 1071
