========= Estatisticas ========= 
Semente utilizada : 7672841
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 18.67
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 2.63
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 249628
Tempo FINAL(s) =  21.86
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
19 5067
20 5027
22 4967
23 4925
24 4892
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
42 4381
43 4349
46 4333
48 4229
50 4183
55 4103
56 4051
58 4008
60 3968
62 3946
63 3932
66 3848
72 3734
77 3644
79 3630
81 3593
85 3508
96 3332
98 3301
100 3271
106 3196
107 3173
109 3156
115 3069
117 3044
120 3013
126 2936
128 2913
129 2903
130 2894
134 2847
137 2815
139 2794
141 2793
142 2764
145 2735
151 2678
154 2668
156 2633
160 2601
161 2595
162 2582
164 2576
167 2544
169 2530
171 2510
172 2505
175 2481
179 2454
186 2404
193 2387
194 2352
196 2343
200 2314
201 2309
205 2303
206 2296
207 2272
213 2262
214 2257
215 2224
218 2207
219 2206
223 2183
225 2170
228 2152
232 2136
234 2128
236 2114
237 2112
240 2095
242 2086
243 2085
244 2072
245 2067
247 2058
249 2056
251 2040
253 2038
255 2023
260 2004
261 2000
262 1995
266 1981
268 1975
270 1973
271 1962
274 1958
275 1948
279 1939
280 1927
281 1919
285 1904
288 1893
291 1882
295 1868
300 1867
301 1860
304 1841
307 1826
311 1813
313 1806
316 1797
318 1790
322 1779
324 1771
325 1769
326 1765
327 1762
331 1755
333 1752
334 1750
335 1739
339 1731
340 1725
341 1722
342 1719
344 1713
345 1710
346 1705
350 1693
356 1678
357 1674
358 1672
359 1669
362 1663
363 1658
365 1655
367 1654
369 1643
373 1638
375 1628
377 1626
379 1625
380 1619
385 1617
386 1614
389 1602
390 1593
394 1589
398 1575
401 1574
403 1564
405 1563
407 1557
411 1548
418 1534
420 1530
424 1527
428 1514
433 1505
435 1503
441 1496
443 1492
445 1484
455 1474
462 1465
464 1464
466 1449
469 1446
471 1441
479 1435
481 1432
482 1428
488 1425
491 1420
492 1410
499 1399
500 1398
509 1384
515 1375
520 1369
521 1367
522 1366
524 1363
530 1355
535 1349
539 1346
542 1340
546 1336
554 1331
566 1320
575 1319
576 1306
580 1302
584 1299
595 1294
611 1271
617 1266
620 1262
625 1259
626 1257
637 1255
647 1251
652 1247
656 1233
661 1230
663 1228
669 1224
678 1217
686 1213
692 1206
699 1201
710 1199
720 1190
726 1183
732 1179
748 1171
756 1164
772 1157
775 1156
780 1152
781 1149
795 1141
801 1139
816 1135
819 1129
831 1124
839 1119
848 1115
853 1114
856 1112
862 1109
872 1105
884 1101
899 1096
902 1095
906 1094
913 1092
916 1091
926 1089
942 1088
951 1085
965 1082
971 1080
982 1079
995 1077
997 1076
1001 1075
1009 1074
1022 1072
1030 1071
