========= Estatisticas ========= 
Semente utilizada : 2426461
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 18.23
Quantidade de solucoes na segunda fase = 255
Tempo SegundaFase(s) = 2.63
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 248536
Tempo FINAL(s) =  21.43
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4961
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
39 4475
40 4424
41 4405
43 4349
44 4340
46 4333
47 4289
48 4229
50 4183
56 4051
58 4008
61 3969
62 3937
66 3848
72 3734
77 3644
83 3631
85 3508
90 3438
96 3332
98 3301
100 3271
104 3224
107 3173
110 3167
113 3163
114 3148
115 3069
117 3044
122 2984
124 2966
125 2949
126 2936
128 2913
129 2909
131 2890
133 2860
134 2847
137 2815
139 2794
142 2764
145 2735
147 2717
149 2701
151 2678
156 2633
161 2631
162 2582
163 2575
165 2570
168 2547
169 2528
171 2510
173 2496
175 2481
180 2468
181 2451
184 2424
186 2404
187 2403
194 2352
200 2314
202 2307
205 2284
209 2278
210 2260
213 2259
215 2224
217 2213
218 2207
221 2199
224 2177
227 2164
228 2152
231 2148
234 2127
237 2126
238 2102
243 2084
245 2067
246 2065
248 2060
249 2050
251 2040
255 2023
256 2020
261 2008
264 2007
265 2003
268 1984
270 1966
274 1964
275 1951
279 1944
281 1919
285 1904
290 1903
291 1882
297 1869
301 1866
302 1847
307 1826
312 1824
313 1806
318 1790
321 1783
324 1771
328 1760
332 1748
336 1742
337 1738
339 1734
342 1717
343 1714
347 1712
350 1693
355 1686
357 1674
361 1665
363 1658
371 1647
373 1633
375 1628
376 1626
378 1621
379 1619
380 1617
382 1612
384 1608
389 1604
390 1593
392 1590
395 1582
398 1575
399 1573
402 1567
403 1564
408 1555
411 1552
412 1546
414 1544
417 1543
419 1532
424 1527
425 1526
427 1516
428 1514
431 1510
433 1505
438 1499
441 1491
445 1484
447 1482
448 1479
450 1476
452 1475
455 1469
459 1466
460 1460
465 1454
466 1449
471 1441
474 1440
475 1437
476 1436
482 1427
484 1426
489 1414
492 1411
495 1405
497 1402
503 1397
505 1390
514 1380
515 1375
522 1371
529 1364
530 1355
538 1354
542 1340
543 1339
549 1337
553 1331
556 1326
563 1319
569 1313
578 1310
581 1301
595 1296
597 1287
615 1267
618 1264
620 1262
624 1259
626 1257
655 1251
656 1233
670 1223
672 1221
683 1217
692 1206
699 1201
708 1195
710 1194
714 1191
717 1190
732 1179
750 1171
756 1164
773 1155
775 1153
781 1149
788 1147
792 1144
795 1141
807 1138
810 1134
814 1132
817 1131
823 1128
838 1121
839 1119
848 1115
862 1109
870 1107
872 1105
888 1100
893 1099
902 1095
915 1093
916 1091
929 1090
960 1089
961 1082
969 1081
971 1080
1000 1076
1001 1075
1017 1073
1022 1072
1030 1071
