========= Estatisticas ========= 
Semente utilizada : 4989172
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 189
Tempo PrimeiraFase(s) = 6.64
Quantidade de solucoes na segunda fase = 191
Tempo SegundaFase(s) = 0.64
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 217570
Tempo FINAL(s) =  7.3
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
83 1810
85 1775
87 1744
88 1729
89 1716
91 1687
93 1660
96 1621
99 1584
101 1562
102 1548
103 1543
105 1513
106 1505
107 1491
108 1483
109 1471
110 1466
111 1449
113 1425
115 1404
118 1374
119 1365
120 1358
121 1348
122 1340
123 1337
124 1325
127 1303
128 1296
129 1291
131 1275
133 1266
134 1255
136 1249
138 1231
140 1230
141 1217
142 1203
143 1199
144 1194
145 1193
146 1179
147 1173
148 1172
149 1162
152 1146
154 1137
155 1133
157 1122
161 1108
162 1106
163 1099
164 1084
165 1080
168 1077
169 1060
170 1057
171 1049
173 1040
175 1032
176 1027
180 1009
182 1003
183 995
184 991
187 984
189 979
190 976
192 963
193 960
194 956
195 955
197 946
199 940
200 939
201 933
203 927
204 924
206 918
207 914
209 908
211 902
212 901
213 897
215 891
217 887
218 885
219 884
220 879
221 876
222 874
226 866
227 865
232 859
233 855
238 847
239 843
241 842
243 835
246 833
248 826
251 825
252 820
253 818
255 816
257 813
258 811
259 809
261 807
264 802
267 797
269 795
271 792
272 791
274 788
275 786
277 783
280 778
281 776
286 769
289 766
293 761
294 760
295 757
297 755
299 753
300 751
305 745
308 743
312 737
314 735
322 731
324 725
328 721
331 719
338 711
340 709
342 707
344 705
347 703
353 697
356 695
357 694
367 690
371 684
381 677
385 675
388 673
393 669
398 666
401 664
410 659
411 658
413 657
421 653
423 652
431 649
432 648
441 645
447 642
456 640
461 638
471 634
485 629
489 627
495 625
505 622
512 620
521 618
535 616
541 614
553 612
569 611
571 610
581 609
592 608
603 607
