========= Estatisticas ========= 
Semente utilizada : 896686
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 202
Tempo PrimeiraFase(s) = 8.02
Quantidade de solucoes na segunda fase = 206
Tempo SegundaFase(s) = 0.69
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 231451
Tempo FINAL(s) =  8.73
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
77 1917
78 1895
79 1876
81 1843
82 1822
84 1808
85 1775
87 1744
88 1729
89 1718
91 1687
92 1685
93 1660
95 1643
96 1621
99 1584
100 1582
101 1562
102 1548
104 1535
105 1513
106 1510
107 1508
109 1487
110 1458
111 1454
113 1425
115 1404
118 1374
119 1365
120 1360
121 1348
122 1340
124 1325
125 1318
127 1303
128 1296
129 1295
130 1288
131 1275
134 1255
137 1244
139 1230
140 1219
142 1203
146 1184
147 1173
149 1162
150 1157
152 1146
155 1144
156 1126
158 1117
159 1111
160 1106
163 1105
164 1084
165 1080
167 1071
169 1062
170 1056
171 1049
173 1040
175 1039
177 1034
179 1022
180 1011
181 1004
183 995
184 991
186 986
188 984
189 974
190 971
191 967
192 964
193 962
194 956
196 952
197 946
199 941
200 937
201 933
202 932
203 930
204 926
206 918
207 914
208 911
210 906
211 902
212 901
213 897
215 891
217 889
219 883
220 879
221 876
225 868
226 866
229 864
232 863
233 860
234 858
236 851
239 845
240 843
241 841
243 835
247 828
248 826
253 818
257 815
259 811
262 810
264 807
265 806
266 802
267 800
269 798
270 795
272 793
278 785
279 782
280 780
281 776
283 775
285 773
286 769
289 765
294 759
295 757
297 755
299 753
301 751
302 749
305 745
307 743
309 741
312 737
314 735
320 729
324 727
325 725
326 723
330 719
338 711
342 707
344 705
351 699
353 697
356 695
357 694
363 692
366 691
369 688
370 686
371 684
373 683
381 677
384 676
390 672
393 669
400 665
401 664
403 663
405 662
408 660
411 658
417 657
420 654
423 652
432 648
437 646
440 645
444 644
446 643
447 642
455 640
475 635
480 631
489 627
495 625
502 623
505 622
512 620
521 618
530 617
536 615
541 614
553 612
567 611
571 610
581 609
592 608
603 607
