========= Estatisticas ========= 
Semente utilizada : 8711038
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 210
Tempo PrimeiraFase(s) = 8.23
Quantidade de solucoes na segunda fase = 212
Tempo SegundaFase(s) = 0.67
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 228197
Tempo FINAL(s) =  8.92
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
81 1868
82 1822
85 1775
86 1765
87 1744
88 1729
89 1717
91 1687
92 1678
93 1660
96 1621
98 1604
99 1584
101 1576
102 1548
103 1540
104 1538
105 1513
106 1504
111 1449
112 1446
113 1425
114 1421
115 1404
116 1395
118 1374
119 1365
120 1363
121 1348
122 1340
124 1325
125 1320
126 1314
127 1303
128 1296
129 1294
130 1283
131 1275
132 1273
133 1263
134 1255
135 1251
136 1244
137 1239
138 1231
140 1218
141 1213
142 1203
146 1185
147 1173
149 1162
150 1161
151 1153
152 1146
153 1142
155 1140
157 1128
158 1120
160 1107
163 1091
164 1084
168 1073
169 1067
170 1065
171 1049
174 1042
176 1032
179 1013
182 1000
183 995
184 991
187 989
190 971
194 956
195 953
197 946
198 943
200 937
201 933
203 928
205 921
207 914
208 913
209 908
210 905
211 902
213 901
215 891
216 889
217 887
219 881
220 879
221 876
222 874
225 870
226 866
229 865
230 859
234 853
237 852
238 845
242 839
243 835
245 833
246 830
248 826
250 824
252 820
253 818
256 814
257 813
258 812
259 809
261 806
263 804
264 802
265 800
267 797
269 796
270 794
271 792
274 787
275 786
277 783
279 781
280 779
281 776
284 773
286 769
288 768
289 766
291 764
292 761
294 759
295 757
299 753
300 751
304 747
305 745
307 743
311 742
312 737
318 732
319 730
321 729
326 728
328 727
331 723
333 716
339 714
341 713
342 707
344 705
352 702
353 697
357 694
360 692
364 691
371 684
375 683
379 682
380 678
381 677
387 674
390 671
393 669
399 666
401 664
405 662
411 658
413 657
418 655
422 653
423 652
432 648
437 646
441 645
442 644
447 642
453 641
457 639
460 638
477 635
482 630
485 629
489 627
495 625
502 623
505 622
512 620
517 619
521 618
526 617
541 614
547 613
553 612
562 611
571 610
581 609
603 607
