========= Estatisticas ========= 
Semente utilizada : 8052076
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  119
Quantidade de solucoes na primeira fase = 208
Tempo PrimeiraFase(s) = 7.97
Quantidade de solucoes na segunda fase = 212
Tempo SegundaFase(s) = 0.72
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 233374
Tempo FINAL(s) =  8.71
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
81 1869
82 1822
83 1809
85 1775
86 1772
87 1744
88 1729
91 1687
93 1660
96 1621
98 1601
99 1584
102 1548
104 1538
105 1513
107 1498
108 1481
110 1470
112 1440
113 1425
115 1404
116 1395
118 1374
119 1365
121 1348
122 1340
123 1335
124 1325
125 1321
126 1313
127 1303
129 1290
131 1275
133 1267
134 1255
137 1245
138 1229
140 1217
142 1203
144 1202
145 1193
146 1179
147 1173
148 1170
149 1162
151 1153
152 1146
153 1142
155 1131
158 1118
160 1106
162 1101
164 1084
165 1083
166 1075
168 1070
169 1066
171 1049
173 1041
176 1037
177 1034
178 1028
179 1013
181 1009
182 1006
183 995
184 991
185 989
186 984
188 977
190 970
194 956
195 954
197 946
198 943
199 941
200 940
201 933
202 930
203 929
204 924
205 921
206 920
207 914
208 911
209 909
210 905
211 902
213 897
214 895
215 891
216 890
218 884
219 881
220 879
221 876
222 874
223 872
225 868
226 866
229 862
230 859
233 856
235 853
239 843
240 841
241 839
242 837
243 835
245 834
248 826
251 824
252 820
253 818
256 815
257 814
261 806
262 805
264 804
265 802
266 801
267 797
269 795
272 790
273 788
274 787
275 786
277 783
280 779
281 776
284 773
285 772
286 769
288 767
289 766
290 765
292 761
295 757
297 755
304 747
305 745
310 741
312 737
315 735
318 731
322 727
327 726
330 719
332 718
333 717
338 716
340 715
341 713
344 705
350 704
351 701
353 697
356 695
357 694
365 689
367 687
370 685
371 684
375 682
376 681
381 677
393 669
398 666
401 664
403 663
406 661
411 658
413 657
423 652
430 649
432 648
447 642
454 640
464 637
467 636
474 633
475 632
483 631
485 630
489 627
495 625
500 624
502 623
505 622
510 621
512 620
521 618
526 617
541 614
553 612
562 611
571 610
581 609
592 608
603 607
