========= Estatisticas ========= 
Semente utilizada : 587528
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  115
Quantidade de solucoes na primeira fase = 201
Tempo PrimeiraFase(s) = 7.54
Quantidade de solucoes na segunda fase = 205
Tempo SegundaFase(s) = 0.67
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 230118
Tempo FINAL(s) =  8.23
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
80 1859
82 1822
84 1811
85 1775
87 1744
88 1729
90 1702
91 1687
93 1660
96 1621
98 1612
99 1584
101 1569
102 1548
103 1544
104 1537
105 1513
107 1506
109 1481
110 1470
111 1464
112 1448
113 1425
114 1415
115 1404
116 1395
117 1389
118 1374
119 1365
121 1348
122 1340
124 1325
127 1303
128 1299
130 1282
131 1275
132 1271
133 1268
134 1255
137 1251
138 1240
139 1237
140 1221
142 1203
144 1195
145 1186
147 1173
149 1162
152 1146
155 1135
157 1125
159 1120
160 1116
161 1100
163 1091
164 1084
165 1080
168 1069
170 1061
171 1049
173 1040
174 1037
176 1028
180 1023
182 1007
183 995
184 991
187 990
191 983
192 963
194 956
195 953
197 946
199 942
200 937
201 933
202 930
203 927
207 914
209 909
210 905
211 902
213 897
215 891
217 886
218 885
219 884
220 879
221 876
222 874
223 872
224 870
225 868
226 866
228 863
230 860
231 858
232 857
234 854
237 851
239 845
243 835
247 829
248 826
251 824
253 818
256 815
257 814
259 809
261 806
262 805
264 802
267 797
268 796
270 793
273 789
275 785
277 784
278 783
280 778
281 776
283 774
286 769
287 768
289 765
290 764
292 761
294 759
295 757
300 751
303 749
305 745
308 743
312 737
314 735
317 733
321 729
322 727
325 725
328 724
331 719
336 714
340 709
343 707
344 705
350 704
353 697
356 695
357 694
364 689
367 687
371 684
374 682
379 679
381 677
383 676
388 674
390 673
393 669
398 666
401 664
403 663
408 660
410 659
411 658
413 657
418 655
421 653
423 652
432 648
446 643
447 642
463 638
466 637
469 635
480 632
482 631
487 628
489 627
495 625
505 622
510 621
512 620
521 618
537 616
541 614
552 613
553 612
562 611
571 610
581 609
594 608
603 607
