========= Estatisticas ========= 
Semente utilizada : 2860790
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 193
Tempo PrimeiraFase(s) = 6.95
Quantidade de solucoes na segunda fase = 195
Tempo SegundaFase(s) = 0.64
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 222147
Tempo FINAL(s) =  7.61
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
80 1866
82 1822
84 1820
85 1775
87 1744
88 1729
89 1721
91 1687
93 1660
96 1621
98 1607
99 1584
101 1575
102 1548
104 1546
105 1513
107 1504
109 1473
110 1458
113 1425
115 1404
118 1374
119 1365
121 1348
122 1340
124 1325
127 1303
129 1293
131 1275
134 1255
136 1251
137 1240
138 1230
141 1221
142 1203
144 1194
147 1173
149 1162
151 1156
152 1146
156 1131
158 1115
161 1100
164 1084
166 1083
167 1072
169 1063
171 1049
175 1048
176 1031
177 1022
178 1020
180 1016
182 1012
183 995
184 991
187 982
188 979
192 970
194 956
196 950
197 946
200 937
201 933
203 927
206 921
207 914
208 911
209 908
210 905
211 902
214 899
215 891
216 889
217 886
219 881
221 876
223 872
224 870
226 866
230 861
231 857
234 856
236 849
237 848
241 839
242 837
243 835
245 833
246 832
248 826
250 824
251 822
253 818
256 814
258 811
259 809
261 806
262 805
264 802
265 801
266 799
267 797
270 794
271 793
272 790
273 788
275 785
277 783
278 781
279 780
280 778
281 776
283 775
285 772
286 769
287 768
288 767
291 763
292 761
294 759
295 757
297 755
299 753
302 749
304 747
305 745
311 741
312 737
316 734
318 732
322 729
323 728
324 725
327 722
332 720
341 715
342 707
344 705
346 704
348 702
353 697
357 694
363 690
368 688
371 684
374 682
380 678
381 677
393 669
397 667
399 666
400 665
401 664
403 663
406 661
408 660
411 658
413 657
421 653
423 652
432 648
442 644
447 642
451 641
459 640
470 638
472 635
482 634
489 627
493 626
495 625
505 622
512 620
521 618
528 617
538 615
541 614
547 613
553 612
571 610
581 609
603 607
