========= Estatisticas ========= 
Semente utilizada : 7857741
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  131
Quantidade de solucoes na primeira fase = 203
Tempo PrimeiraFase(s) = 7.74
Quantidade de solucoes na segunda fase = 204
Tempo SegundaFase(s) = 0.68
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 227884
Tempo FINAL(s) =  8.44
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
81 1874
82 1822
84 1798
85 1775
87 1744
88 1729
90 1701
91 1687
92 1682
93 1660
95 1641
96 1621
97 1616
98 1598
99 1584
101 1571
102 1548
105 1513
107 1495
108 1494
110 1480
112 1445
113 1425
115 1404
117 1386
118 1374
119 1365
121 1348
122 1340
123 1335
124 1325
125 1322
126 1311
127 1303
129 1291
130 1282
131 1275
132 1269
133 1262
134 1255
136 1251
137 1248
138 1239
140 1218
142 1203
143 1197
146 1179
147 1173
149 1162
151 1155
152 1146
154 1137
156 1126
158 1117
162 1116
163 1102
164 1084
165 1079
166 1078
168 1075
169 1069
170 1065
171 1049
173 1040
175 1031
179 1026
180 1010
181 1006
182 1002
183 995
184 991
187 989
188 979
190 973
192 965
194 956
196 954
197 946
198 943
199 940
201 933
203 928
205 926
206 920
207 914
209 908
210 906
211 902
212 900
215 891
217 886
219 881
221 876
222 874
223 872
224 870
225 868
226 866
229 864
230 863
231 857
233 856
235 854
239 843
242 837
243 835
245 832
247 828
248 826
251 825
252 820
253 818
255 816
256 814
257 813
258 812
261 807
266 803
271 794
273 789
277 785
281 776
286 769
290 764
293 761
295 757
302 749
305 745
307 744
311 739
312 737
317 732
319 731
322 728
327 723
329 722
332 721
333 717
337 713
338 711
344 705
346 704
352 699
353 697
356 695
357 694
360 692
364 690
368 688
371 684
374 683
378 680
379 679
381 677
385 676
387 674
391 673
393 669
395 668
400 665
401 664
405 662
406 661
408 660
411 658
413 657
421 653
423 652
427 651
432 648
435 647
445 643
447 642
459 640
461 638
463 637
473 633
482 630
489 627
494 626
495 625
505 622
512 620
521 618
527 617
541 614
553 612
562 611
571 610
581 609
592 608
603 607
