========= Estatisticas ========= 
Semente utilizada : 1998069
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 196
Tempo PrimeiraFase(s) = 7.19
Quantidade de solucoes na segunda fase = 198
Tempo SegundaFase(s) = 0.64
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 223161
Tempo FINAL(s) =  7.84
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
85 1775
87 1744
88 1729
91 1687
92 1684
93 1660
96 1621
99 1584
102 1548
104 1530
105 1513
107 1501
110 1476
112 1463
113 1425
115 1404
116 1394
117 1387
118 1374
119 1365
121 1348
122 1340
123 1333
124 1325
126 1323
127 1303
128 1298
130 1282
131 1275
133 1262
134 1255
135 1250
136 1242
139 1228
141 1210
142 1203
145 1198
146 1189
147 1173
148 1172
149 1162
152 1146
156 1140
158 1136
159 1119
161 1109
163 1096
164 1084
167 1069
169 1062
171 1049
173 1042
175 1031
177 1022
178 1019
180 1010
182 1006
183 995
184 991
185 988
187 984
188 977
189 974
192 963
193 960
194 956
195 953
196 952
197 946
198 944
200 938
201 933
203 927
204 925
205 924
206 919
207 914
209 909
211 902
212 900
214 897
215 891
217 886
221 876
222 875
223 872
224 870
225 868
226 866
230 860
233 857
236 852
237 848
239 843
242 837
243 835
247 834
248 826
253 818
254 817
258 814
259 812
261 806
262 805
263 804
264 803
265 801
266 800
267 797
270 793
274 791
275 785
276 784
280 778
281 776
286 769
289 765
292 764
293 763
295 757
297 756
298 755
299 753
304 752
305 745
312 737
315 735
319 731
322 727
330 725
332 724
333 717
338 712
340 710
344 705
348 704
351 699
353 697
357 694
361 693
364 689
367 688
370 687
371 684
374 683
381 677
385 675
388 674
391 672
393 669
399 666
400 665
401 664
405 662
406 661
410 659
411 658
413 657
419 655
422 654
423 652
429 650
430 649
432 648
442 644
447 642
468 639
470 634
480 632
487 631
489 627
495 625
505 622
512 620
521 618
527 617
532 616
541 614
547 613
553 612
569 611
571 610
581 609
592 608
603 607
