========= Estatisticas ========= 
Semente utilizada : 5426657
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  125
Quantidade de solucoes na primeira fase = 196
Tempo PrimeiraFase(s) = 7.7
Quantidade de solucoes na segunda fase = 197
Tempo SegundaFase(s) = 0.63
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 220499
Tempo FINAL(s) =  8.35
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
77 1915
78 1895
79 1876
81 1841
82 1822
85 1775
87 1744
88 1729
91 1687
93 1660
95 1651
96 1621
98 1608
99 1584
102 1548
104 1534
105 1513
106 1504
108 1480
110 1465
112 1438
113 1425
115 1404
117 1390
118 1374
119 1365
120 1357
121 1348
122 1340
123 1335
124 1325
125 1320
126 1317
127 1303
128 1296
129 1291
130 1282
131 1275
132 1271
133 1262
134 1255
135 1249
136 1248
138 1233
139 1229
140 1225
141 1211
142 1203
143 1199
146 1180
147 1173
148 1170
149 1162
151 1152
152 1146
154 1142
156 1136
157 1121
159 1117
160 1109
161 1100
162 1096
164 1084
166 1077
168 1065
169 1062
171 1049
173 1040
176 1027
178 1019
180 1018
183 995
184 991
186 984
188 977
192 963
193 960
194 956
197 946
199 940
201 933
203 927
205 922
206 918
207 914
208 913
209 908
210 907
211 902
212 900
213 899
215 891
217 886
219 881
220 879
221 876
222 875
224 870
225 868
226 866
229 863
231 857
236 850
239 848
241 839
242 837
243 835
246 830
248 826
250 825
252 823
253 818
254 817
257 816
258 811
262 809
264 806
266 799
267 798
270 793
272 790
275 786
276 785
278 782
279 781
281 776
284 772
286 769
287 768
295 757
300 751
304 747
305 745
309 744
312 737
323 727
325 726
326 723
328 721
337 713
340 709
344 705
350 701
353 697
357 694
366 693
368 691
371 684
377 682
379 681
381 677
389 676
390 671
393 669
398 666
401 664
403 663
406 661
408 660
411 658
413 657
418 655
421 653
423 652
427 651
432 648
439 646
442 644
447 642
453 641
477 633
481 631
485 630
486 629
489 627
495 625
505 622
512 620
521 618
526 617
537 616
541 614
553 612
564 611
571 610
581 609
603 607
