========= Estatisticas ========= 
Semente utilizada : 2345030
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 196
Tempo PrimeiraFase(s) = 7.07
Quantidade de solucoes na segunda fase = 201
Tempo SegundaFase(s) = 0.68
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 228609
Tempo FINAL(s) =  7.77
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
83 1807
85 1775
87 1744
88 1729
89 1717
91 1687
93 1660
94 1648
96 1621
99 1584
100 1582
101 1574
102 1548
104 1537
105 1513
107 1510
109 1486
110 1461
111 1451
112 1437
113 1425
114 1415
115 1404
116 1394
118 1374
119 1365
121 1348
122 1340
124 1325
126 1312
127 1303
129 1294
130 1283
131 1275
132 1271
133 1262
134 1255
136 1253
137 1236
138 1235
140 1222
141 1214
142 1203
143 1199
145 1186
147 1173
149 1162
152 1146
154 1139
155 1138
156 1126
157 1123
158 1115
161 1110
163 1097
164 1084
168 1076
169 1060
171 1049
173 1047
174 1040
175 1038
177 1022
180 1018
181 1004
183 995
184 991
186 990
188 979
189 974
190 971
193 965
194 956
195 954
196 950
197 946
199 940
201 933
203 927
206 926
207 914
209 908
211 902
212 901
214 900
215 891
217 887
219 881
220 879
221 876
222 874
223 872
224 871
225 870
226 866
230 861
231 857
235 853
236 852
239 845
240 841
243 835
244 834
245 832
247 830
248 826
250 824
253 818
256 817
257 814
258 812
259 809
261 806
264 802
265 801
267 797
270 794
273 790
278 781
280 779
281 776
284 775
285 774
286 769
291 767
293 766
295 757
297 755
299 753
304 747
305 745
310 741
312 737
316 735
322 732
324 725
336 724
337 721
340 717
342 707
344 705
349 701
353 697
356 695
357 694
364 689
367 687
369 686
371 684
376 681
381 677
388 674
391 672
393 669
400 665
401 664
403 663
405 662
411 658
413 657
418 656
421 653
423 652
428 651
432 648
447 642
451 641
461 638
468 635
473 633
475 632
489 627
495 625
501 624
502 623
505 622
512 620
521 618
526 617
538 615
541 614
547 613
553 612
562 611
571 610
581 609
593 608
603 607
