========= Estatisticas ========= 
Semente utilizada : 954398
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  118
Quantidade de solucoes na primeira fase = 179
Tempo PrimeiraFase(s) = 6.26
Quantidade de solucoes na segunda fase = 183
Tempo SegundaFase(s) = 0.61
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 211099
Tempo FINAL(s) =  6.89
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
77 1915
78 1895
79 1876
81 1868
82 1822
83 1818
85 1775
87 1744
88 1729
91 1687
93 1660
96 1621
99 1584
102 1548
105 1513
107 1504
109 1487
110 1466
111 1449
113 1425
114 1421
115 1404
117 1388
118 1374
119 1365
121 1348
122 1340
124 1325
126 1316
127 1303
129 1292
131 1275
133 1263
134 1255
136 1251
137 1236
140 1224
142 1203
143 1202
144 1198
145 1189
147 1173
148 1170
149 1162
150 1157
152 1146
154 1137
155 1136
157 1130
158 1115
159 1113
160 1109
162 1103
163 1093
164 1084
166 1082
168 1068
170 1063
171 1049
173 1044
174 1037
175 1031
177 1022
181 1009
183 995
184 991
186 984
187 983
188 977
191 968
194 956
197 946
199 940
200 938
201 933
203 927
204 924
207 914
208 911
209 909
211 902
213 898
215 891
219 881
220 879
221 876
222 874
223 872
224 871
226 866
231 862
232 857
235 854
236 853
237 848
239 846
240 841
243 835
248 826
253 818
254 817
258 816
259 809
262 806
267 797
270 793
274 791
275 785
280 779
281 776
285 775
286 769
290 766
292 761
295 757
301 754
302 749
304 747
305 745
307 743
309 741
311 739
312 737
318 731
326 723
334 715
340 711
343 707
344 705
347 703
351 699
353 697
357 694
362 691
364 689
371 684
373 683
374 682
381 677
384 675
393 669
401 664
404 663
406 661
408 660
411 658
413 657
417 656
421 653
423 652
430 649
432 648
447 642
451 641
454 640
461 637
468 635
475 633
487 632
489 627
495 625
505 622
510 621
512 620
521 618
530 617
541 614
550 613
553 612
562 611
571 610
581 609
603 607
