========= Estatisticas ========= 
Semente utilizada : 5956528
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  125
Quantidade de solucoes na primeira fase = 200
Tempo PrimeiraFase(s) = 7.61
Quantidade de solucoes na segunda fase = 202
Tempo SegundaFase(s) = 0.66
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 226808
Tempo FINAL(s) =  8.29
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
81 1860
82 1822
85 1775
87 1744
88 1729
90 1701
91 1687
93 1660
96 1621
99 1584
102 1548
105 1513
108 1480
112 1460
113 1425
114 1415
115 1404
117 1402
118 1374
119 1365
121 1348
122 1340
124 1325
125 1318
126 1313
127 1303
128 1299
129 1292
130 1284
131 1275
132 1274
134 1255
135 1254
136 1250
137 1237
138 1231
139 1223
140 1220
141 1213
142 1203
143 1197
144 1196
145 1186
147 1173
148 1170
149 1162
151 1155
152 1146
155 1138
156 1126
158 1116
159 1114
161 1101
163 1091
164 1084
166 1083
167 1070
168 1068
170 1058
171 1049
174 1037
176 1029
178 1025
179 1013
180 1011
181 1004
183 995
184 991
186 990
187 981
189 978
190 972
191 968
192 963
194 956
195 954
196 952
197 946
199 940
201 933
203 927
204 926
205 925
207 914
209 911
210 905
211 902
213 897
215 891
219 881
221 876
222 874
224 870
225 868
226 866
229 863
231 861
235 857
236 850
240 849
241 845
243 835
248 826
252 825
253 818
254 817
258 816
259 809
260 808
262 805
265 801
267 797
272 792
274 789
275 785
278 784
280 778
281 776
284 772
286 769
291 765
293 763
295 757
297 756
298 755
300 751
304 749
305 745
307 743
312 737
314 735
316 733
319 731
322 727
330 719
331 718
332 717
334 715
341 710
342 707
344 705
348 704
349 702
350 701
351 700
353 697
357 694
360 692
367 687
371 684
377 680
381 677
383 676
386 674
388 673
389 672
390 671
393 669
400 665
401 664
408 660
411 658
413 657
418 655
423 652
432 648
443 646
447 642
462 640
466 636
484 629
489 627
495 625
501 624
502 623
505 622
511 621
512 620
518 619
521 618
527 617
535 616
539 615
541 614
553 612
562 611
571 610
581 609
592 608
603 607
