========= Estatisticas ========= 
Semente utilizada : 3211602
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  115
Quantidade de solucoes na primeira fase = 185
Tempo PrimeiraFase(s) = 6.36
Quantidade de solucoes na segunda fase = 189
Tempo SegundaFase(s) = 0.64
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 216489
Tempo FINAL(s) =  7.02
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
81 1840
82 1822
83 1809
85 1775
86 1771
87 1744
88 1729
90 1701
91 1687
93 1660
96 1621
97 1615
99 1584
101 1576
102 1548
105 1513
108 1509
109 1469
110 1462
112 1440
113 1425
114 1421
115 1404
116 1399
118 1374
119 1365
121 1348
122 1340
124 1325
125 1320
126 1317
127 1303
129 1291
131 1275
132 1270
133 1264
134 1255
135 1249
136 1242
137 1238
138 1233
139 1223
141 1212
142 1203
143 1199
144 1192
145 1186
147 1173
149 1162
151 1155
152 1146
155 1143
156 1127
158 1115
160 1108
162 1105
164 1084
165 1079
167 1071
168 1069
169 1063
170 1057
171 1049
172 1048
173 1044
174 1037
175 1036
177 1026
179 1018
180 1015
181 1008
182 1005
183 995
184 991
185 989
186 984
188 977
190 970
192 967
193 960
194 956
195 953
196 952
197 946
198 943
200 937
201 933
202 930
203 927
204 924
205 922
206 918
207 914
208 911
209 910
210 907
211 902
213 897
215 891
217 886
219 881
221 876
225 868
226 866
232 857
234 855
237 853
239 843
243 835
248 826
253 818
255 817
259 809
261 808
265 800
268 796
270 793
274 789
275 786
280 780
281 776
283 774
284 772
286 769
289 765
292 761
295 757
297 755
299 754
300 753
301 751
302 749
305 745
312 737
317 735
319 733
322 729
330 721
336 713
338 711
344 705
348 704
352 702
353 697
357 694
360 692
367 687
371 684
375 683
381 677
393 669
401 664
411 658
416 656
418 655
423 652
432 648
435 647
442 644
446 643
447 642
472 636
475 632
487 628
489 627
495 625
505 622
512 620
521 618
537 616
541 614
547 613
553 612
571 610
581 609
592 608
603 607
