========= Estatisticas ========= 
Semente utilizada : 4159376
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 194
Tempo PrimeiraFase(s) = 7.3
Quantidade de solucoes na segunda fase = 195
Tempo SegundaFase(s) = 0.66
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 225156
Tempo FINAL(s) =  7.98
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
77 1918
78 1895
79 1876
82 1822
84 1805
85 1775
86 1762
87 1744
88 1729
90 1715
91 1687
93 1660
96 1621
99 1584
100 1581
101 1574
102 1548
103 1546
104 1536
105 1513
107 1501
108 1482
110 1469
111 1460
112 1437
113 1425
115 1404
117 1388
118 1374
119 1365
120 1358
121 1348
122 1340
123 1335
124 1325
125 1322
127 1303
129 1290
130 1282
131 1275
133 1262
134 1255
136 1242
138 1232
141 1226
142 1203
144 1193
145 1190
146 1181
147 1173
148 1169
149 1162
150 1158
152 1146
155 1131
158 1129
159 1111
161 1106
162 1103
163 1093
164 1084
166 1083
167 1077
168 1076
169 1070
170 1065
171 1049
172 1048
173 1046
174 1037
175 1031
177 1028
178 1019
180 1009
181 1004
183 995
184 991
187 981
188 978
190 970
192 966
193 961
194 956
195 954
197 946
198 944
199 940
201 933
203 927
205 921
207 914
210 907
211 902
213 898
214 895
215 891
217 888
220 879
221 876
223 873
225 869
226 866
232 862
236 861
237 848
239 846
240 845
242 842
243 835
245 834
248 826
253 818
256 814
261 806
264 802
265 800
269 796
272 792
274 789
277 784
278 781
280 780
281 776
283 774
285 772
286 769
291 768
294 764
295 757
298 756
300 751
305 745
309 743
311 739
312 737
316 733
323 728
328 721
336 718
338 713
340 712
344 705
351 700
353 697
356 695
357 694
360 692
363 690
364 689
371 684
373 683
381 677
383 676
384 675
387 674
393 669
395 668
401 664
408 660
411 658
413 657
421 653
423 652
430 651
432 648
442 644
447 642
456 639
463 638
475 632
489 627
495 625
502 623
505 622
512 620
521 618
530 617
540 615
541 614
547 613
553 612
564 611
571 610
581 609
603 607
