========= Estatisticas ========= 
Semente utilizada : 1461172
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 201
Tempo PrimeiraFase(s) = 8.2
Quantidade de solucoes na segunda fase = 203
Tempo SegundaFase(s) = 0.67
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 224623
Tempo FINAL(s) =  8.89
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
77 1915
78 1895
79 1876
82 1822
84 1794
85 1775
87 1744
88 1729
89 1716
91 1687
93 1660
96 1621
98 1611
99 1584
101 1582
102 1548
104 1536
105 1513
106 1505
107 1501
108 1480
110 1461
112 1437
113 1425
115 1404
116 1398
118 1374
119 1365
120 1357
121 1348
122 1340
124 1325
125 1318
127 1303
128 1298
130 1293
131 1275
133 1272
134 1255
136 1252
137 1237
138 1233
140 1227
141 1217
142 1203
144 1194
146 1186
147 1173
149 1162
152 1146
153 1142
154 1141
155 1133
158 1124
159 1113
160 1111
162 1103
163 1096
164 1084
167 1080
168 1068
170 1055
171 1049
173 1042
174 1038
175 1031
176 1029
177 1022
180 1015
181 1004
183 995
184 991
186 986
188 977
189 975
191 968
193 965
194 956
195 954
196 950
197 946
200 943
201 933
202 931
203 930
205 921
206 918
207 914
208 911
210 906
211 902
212 900
214 897
215 891
216 889
217 887
218 886
220 879
221 876
222 874
223 873
224 870
226 866
227 865
229 863
230 860
235 857
237 850
239 843
242 837
243 835
247 828
248 826
252 822
253 818
254 817
257 813
260 811
262 805
264 803
267 799
269 794
270 793
273 789
275 785
277 783
278 782
280 779
281 776
283 774
285 772
286 769
287 768
292 762
295 757
298 755
299 753
302 751
304 747
305 745
310 741
312 737
316 734
317 733
320 731
323 728
327 723
328 721
332 717
335 715
338 711
344 705
347 703
353 697
357 694
364 691
365 689
367 687
371 684
381 677
384 676
389 673
393 669
398 666
401 664
409 662
411 658
421 653
423 652
428 651
432 648
437 646
447 642
462 641
464 637
475 633
483 632
485 629
489 627
494 626
495 625
502 623
505 622
512 620
519 619
521 618
528 617
541 614
553 612
571 610
581 609
592 608
603 607
