========= Estatisticas ========= 
Semente utilizada : 2042393
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  129
Quantidade de solucoes na primeira fase = 202
Tempo PrimeiraFase(s) = 8.19
Quantidade de solucoes na segunda fase = 206
Tempo SegundaFase(s) = 0.68
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 229936
Tempo FINAL(s) =  8.89
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
83 1808
85 1775
87 1744
88 1729
89 1717
91 1687
93 1660
95 1648
96 1621
98 1606
99 1584
101 1570
102 1548
104 1531
105 1513
107 1502
108 1480
110 1460
111 1452
113 1425
114 1415
115 1404
116 1395
118 1374
119 1365
121 1348
122 1340
124 1325
125 1318
127 1303
129 1300
130 1292
131 1275
132 1271
133 1262
134 1255
135 1249
136 1242
137 1237
138 1230
139 1226
140 1216
141 1215
142 1203
144 1192
145 1190
146 1182
147 1173
148 1170
149 1162
151 1158
152 1146
154 1140
156 1132
157 1131
158 1130
160 1112
161 1107
162 1095
164 1084
165 1082
167 1079
168 1070
169 1062
170 1058
171 1049
173 1044
176 1036
177 1031
178 1025
179 1013
182 1010
183 995
184 991
186 985
189 981
190 972
191 968
192 965
194 956
195 954
196 953
197 946
199 942
200 938
201 933
203 929
204 925
205 922
207 914
208 912
209 908
210 905
211 902
213 900
215 891
216 889
219 881
221 876
223 872
226 866
232 862
234 859
236 850
239 843
240 841
243 835
247 828
248 826
250 824
251 822
253 818
256 814
258 812
259 809
261 808
263 806
264 804
266 801
267 797
269 794
270 793
273 788
276 786
279 785
280 781
281 776
284 773
286 769
290 765
292 761
294 760
295 757
302 749
305 745
312 737
316 735
319 731
321 729
325 726
326 723
330 720
333 717
335 714
337 712
341 709
342 707
344 705
350 701
353 697
357 694
360 692
362 691
367 688
371 684
376 683
380 679
381 677
385 675
390 672
393 669
400 666
401 664
408 660
411 658
413 657
418 655
421 653
423 652
432 648
437 646
442 644
447 642
451 641
459 638
472 636
473 635
487 629
489 627
495 625
502 623
505 622
512 620
520 619
521 618
541 614
551 613
553 612
568 611
571 610
581 609
592 608
603 607
