========= Estatisticas ========= 
Semente utilizada : 4447188
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  117
Quantidade de solucoes na primeira fase = 199
Tempo PrimeiraFase(s) = 7.27
Quantidade de solucoes na segunda fase = 202
Tempo SegundaFase(s) = 0.67
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 222670
Tempo FINAL(s) =  7.96
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
83 1812
85 1775
87 1744
88 1729
90 1703
91 1687
93 1660
96 1621
98 1614
99 1584
100 1581
102 1548
103 1546
104 1526
105 1513
106 1508
107 1506
108 1484
110 1480
112 1452
113 1425
115 1404
116 1396
118 1374
119 1365
120 1357
121 1348
122 1340
123 1333
124 1325
125 1320
126 1313
127 1303
128 1299
130 1283
131 1275
132 1272
133 1263
134 1255
136 1246
137 1236
140 1224
141 1212
142 1203
144 1193
147 1173
149 1162
150 1160
152 1146
154 1145
156 1126
159 1111
161 1100
164 1084
167 1077
168 1070
171 1049
172 1047
175 1031
178 1028
179 1013
181 1004
183 995
184 991
185 989
189 977
190 973
191 968
193 960
194 956
197 946
198 945
199 943
201 933
202 931
203 930
204 925
205 921
207 914
209 909
210 906
211 902
213 897
214 896
215 891
216 889
217 888
219 886
220 879
221 876
222 874
225 868
226 866
228 864
230 862
232 858
235 856
237 849
239 845
241 844
242 837
243 835
245 833
247 828
248 826
253 818
258 813
259 810
261 806
262 805
265 800
267 799
269 795
272 791
273 788
276 784
278 782
279 780
281 776
283 774
286 769
287 768
290 764
292 762
293 761
295 757
298 755
300 751
304 747
305 745
307 743
310 741
312 737
316 733
318 731
320 729
324 727
328 721
330 719
334 715
338 711
340 709
344 705
349 702
353 697
356 695
357 694
366 689
368 687
371 684
377 680
381 677
384 676
389 673
393 669
399 666
401 664
405 662
408 660
411 658
421 653
423 652
429 651
431 649
432 648
443 644
445 643
447 642
457 639
459 638
474 633
479 631
489 627
495 625
501 624
503 623
505 622
512 620
521 618
529 617
538 616
541 614
547 613
553 612
562 611
571 610
581 609
592 608
603 607
