========= Estatisticas ========= 
Semente utilizada : 2715236
Quantidade de arestas removidas: 4712
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 196
Tempo PrimeiraFase(s) = 7.2
Quantidade de solucoes na segunda fase = 198
Tempo SegundaFase(s) = 0.67
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 224874
Tempo FINAL(s) =  7.89
Resultado : 
67 2223
68 2181
69 2141
70 2102
71 2069
72 2037
73 2009
74 1983
75 1958
76 1934
78 1895
79 1876
82 1822
84 1793
85 1775
87 1744
88 1729
89 1715
91 1687
93 1660
96 1621
97 1611
99 1584
101 1565
102 1548
105 1513
109 1469
111 1456
113 1425
115 1404
116 1403
117 1385
118 1374
119 1365
120 1357
121 1348
122 1340
124 1325
125 1322
127 1303
129 1301
130 1298
131 1275
133 1274
134 1255
136 1253
138 1243
140 1221
141 1211
142 1203
144 1195
147 1173
149 1162
151 1155
152 1146
153 1144
157 1126
158 1115
160 1113
161 1108
162 1095
163 1091
164 1084
166 1083
169 1062
171 1049
173 1044
175 1032
178 1027
179 1013
181 1004
182 1000
183 995
184 991
186 984
187 983
188 980
189 974
190 973
191 969
192 968
194 956
195 953
196 952
197 946
198 943
200 940
201 933
202 931
203 928
205 923
207 914
208 911
209 908
211 902
214 897
215 891
217 886
218 884
221 876
222 874
223 873
224 870
225 868
226 866
228 864
229 863
230 860
232 857
234 854
239 846
240 845
242 837
243 835
246 831
247 829
248 826
252 820
253 818
255 817
257 814
260 808
261 806
263 805
264 802
266 799
267 797
269 795
270 794
272 790
273 788
278 782
279 781
280 779
281 776
285 773
286 769
289 766
290 764
295 757
299 756
305 745
311 739
312 737
315 735
316 734
320 729
325 727
328 721
333 717
341 715
343 708
344 705
348 704
353 697
357 694
360 693
362 691
371 684
374 683
381 677
383 676
389 673
393 669
395 668
397 667
401 664
406 661
410 659
411 658
415 657
421 653
423 652
429 650
432 648
439 646
442 644
447 642
459 638
472 634
488 628
489 627
495 625
500 624
505 622
512 620
517 619
521 618
526 617
532 616
536 615
541 614
547 613
553 612
571 610
581 609
592 608
603 607
