========= Estatisticas ========= 
Semente utilizada : 2088496
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.63
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  128
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 44.08
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 4.6
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 198671
Tempo FINAL(s) =  62.31
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5777
7 5745
8 5721
12 5633
14 5593
15 5573
19 5497
24 5407
26 5375
27 5356
34 5244
42 5124
44 5115
45 5114
51 5011
52 4984
55 4972
58 4971
68 4776
77 4669
82 4608
91 4509
95 4502
98 4432
102 4390
115 4260
134 4089
138 4061
151 3953
162 3865
164 3850
169 3841
179 3745
180 3739
183 3717
189 3711
191 3683
193 3648
202 3596
204 3570
214 3510
218 3490
231 3409
232 3402
235 3384
239 3362
249 3316
252 3303
262 3267
265 3235
272 3201
279 3162
287 3126
289 3117
292 3104
312 3097
315 3038
318 3000
321 2995
322 2986
325 2975
333 2945
348 2893
349 2876
350 2874
355 2854
362 2833
364 2823
371 2798
374 2788
379 2774
383 2769
394 2734
397 2730
398 2722
400 2721
401 2715
405 2705
406 2692
411 2684
416 2673
417 2659
426 2654
429 2643
435 2611
436 2609
438 2607
441 2599
442 2597
444 2591
446 2578
450 2576
452 2558
455 2545
461 2529
467 2527
468 2524
469 2516
474 2506
477 2490
479 2484
480 2482
483 2476
486 2470
487 2464
489 2461
492 2457
496 2455
497 2449
498 2445
499 2436
500 2435
503 2427
512 2414
518 2410
520 2406
524 2402
529 2385
534 2376
535 2372
537 2370
540 2353
543 2347
544 2345
546 2341
551 2335
553 2334
557 2331
559 2326
563 2319
564 2310
567 2306
571 2305
573 2294
574 2287
576 2285
579 2281
584 2277
587 2268
590 2253
594 2246
596 2241
601 2232
607 2222
613 2212
616 2211
620 2204
622 2203
623 2201
624 2198
629 2196
631 2190
632 2188
634 2186
641 2184
642 2174
645 2172
649 2163
656 2149
659 2145
666 2141
667 2139
669 2134
671 2125
680 2113
695 2093
701 2086
706 2080
711 2073
721 2063
727 2057
730 2055
742 2048
745 2039
751 2033
756 2028
759 2027
765 2021
766 2020
775 2009
782 2003
789 1996
794 1990
796 1988
806 1981
809 1975
821 1967
833 1960
836 1948
842 1946
846 1939
861 1931
862 1922
871 1913
887 1901
890 1900
895 1896
899 1892
917 1881
943 1868
951 1863
955 1859
956 1854
971 1849
972 1847
992 1835
995 1831
998 1826
1008 1820
1013 1817
1023 1812
1027 1811
1035 1806
1046 1805
1072 1801
1075 1789
1085 1781
1093 1777
1102 1775
1116 1773
1129 1765
1134 1757
1150 1756
1154 1750
1157 1745
1178 1737
1183 1735
1187 1733
1219 1723
1225 1722
1228 1721
1238 1716
1257 1713
1259 1711
1266 1707
1268 1706
1283 1703
1298 1699
1319 1689
1332 1686
1354 1681
1358 1680
1359 1679
1364 1678
1368 1677
1376 1676
1378 1675
1400 1671
1403 1670
1421 1667
1435 1665
1443 1664
1449 1663
