========= Estatisticas ========= 
Semente utilizada : 4447377
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  117
Quantidade de solucoes na primeira fase = 247
Tempo PrimeiraFase(s) = 43.12
Quantidade de solucoes na segunda fase = 253
Tempo SegundaFase(s) = 5.6
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 197618
Tempo FINAL(s) =  62.3
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
15 5573
19 5497
21 5471
22 5443
24 5407
26 5381
27 5356
29 5326
34 5244
40 5184
42 5124
43 5110
45 5106
47 5097
49 5026
52 4984
54 4976
58 4970
68 4776
74 4709
79 4707
82 4608
92 4598
98 4432
102 4390
115 4260
118 4234
132 4144
134 4089
137 4079
146 4062
147 4053
149 3970
162 3865
164 3850
181 3735
186 3725
192 3660
202 3592
204 3570
209 3543
218 3486
231 3452
233 3397
235 3384
239 3362
243 3349
250 3312
253 3297
256 3288
258 3282
259 3262
262 3251
267 3241
268 3229
269 3228
271 3213
272 3203
274 3200
276 3181
279 3162
286 3154
287 3140
288 3138
289 3117
292 3104
295 3092
302 3089
303 3087
306 3073
307 3054
312 3043
314 3027
318 3017
320 2995
326 2984
328 2971
330 2959
332 2955
336 2951
337 2936
341 2923
342 2911
345 2899
349 2876
352 2869
355 2854
358 2844
362 2839
364 2823
367 2816
370 2803
371 2798
374 2788
376 2782
385 2781
387 2759
388 2755
392 2751
400 2712
408 2703
410 2697
411 2678
419 2665
420 2661
421 2655
424 2649
429 2624
431 2622
437 2608
438 2603
446 2586
451 2568
452 2563
453 2559
454 2553
455 2545
461 2529
467 2524
473 2499
485 2492
487 2464
490 2458
494 2448
497 2445
499 2436
503 2427
517 2410
520 2393
526 2387
530 2382
531 2375
537 2374
540 2366
541 2365
543 2363
544 2358
545 2344
550 2342
551 2337
553 2336
555 2323
564 2311
566 2305
570 2298
572 2292
579 2287
581 2282
585 2271
587 2260
588 2257
592 2254
596 2241
598 2238
601 2232
602 2231
609 2220
613 2212
618 2209
622 2202
631 2185
635 2179
640 2172
646 2166
647 2161
654 2156
665 2145
671 2125
674 2122
682 2119
685 2107
695 2093
705 2089
711 2073
731 2069
732 2064
733 2059
738 2048
742 2044
746 2042
759 2035
762 2033
773 2018
778 2009
782 2002
785 1999
789 1995
792 1992
795 1989
796 1988
811 1985
818 1981
828 1969
833 1955
853 1949
860 1941
861 1940
862 1930
863 1924
870 1914
871 1913
887 1901
895 1898
899 1892
910 1890
929 1876
933 1871
955 1861
970 1859
976 1843
995 1828
998 1826
1013 1817
1020 1815
1057 1800
1061 1796
1062 1793
1075 1786
1085 1781
1089 1780
1094 1777
1145 1751
1157 1745
1187 1733
1203 1731
1234 1718
1245 1714
1248 1713
1262 1708
1300 1698
1313 1691
1319 1689
1339 1684
1353 1681
1357 1680
1359 1679
1368 1677
1387 1674
1399 1671
1403 1670
1415 1668
1421 1667
1433 1666
1438 1665
1449 1663
