========= Estatisticas ========= 
Semente utilizada : 5369847
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 46.99
Quantidade de solucoes na segunda fase = 272
Tempo SegundaFase(s) = 6.15
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 208850
Tempo FINAL(s) =  66.9
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5779
7 5745
8 5721
12 5633
14 5593
15 5573
19 5497
23 5446
24 5407
27 5356
28 5344
34 5244
42 5124
43 5111
44 5109
47 5061
52 4984
54 4961
68 4776
73 4716
82 4608
86 4582
89 4542
91 4526
94 4523
95 4516
98 4432
99 4427
100 4414
102 4390
111 4301
115 4260
117 4242
134 4089
140 4085
144 4076
151 3954
162 3865
164 3850
170 3808
202 3728
203 3577
204 3570
216 3559
219 3480
225 3445
228 3439
233 3437
235 3384
239 3362
261 3263
262 3248
277 3224
279 3162
286 3135
288 3131
289 3117
292 3104
293 3102
301 3069
310 3060
314 3049
315 3033
317 3020
319 3016
320 2997
324 2976
331 2975
332 2963
339 2921
340 2919
343 2917
347 2898
348 2880
349 2876
355 2854
368 2852
371 2798
374 2788
384 2763
388 2751
392 2740
393 2734
394 2732
396 2726
397 2724
399 2718
400 2717
401 2711
402 2709
406 2695
409 2684
413 2679
415 2669
417 2660
420 2659
422 2648
425 2637
429 2625
431 2624
432 2621
436 2605
440 2598
442 2594
443 2591
444 2589
446 2588
448 2580
449 2577
450 2568
452 2565
453 2555
455 2545
457 2544
458 2537
461 2529
462 2527
466 2523
469 2509
471 2504
477 2498
481 2492
487 2464
492 2459
495 2449
498 2443
499 2436
503 2427
505 2423
506 2421
516 2420
519 2415
520 2404
524 2402
525 2400
526 2396
527 2391
528 2389
529 2381
531 2379
535 2375
536 2370
538 2367
539 2360
542 2350
544 2349
547 2339
553 2328
558 2325
561 2320
562 2316
567 2311
570 2303
572 2297
576 2290
577 2287
585 2278
586 2269
591 2261
593 2254
596 2241
601 2232
605 2227
608 2224
612 2222
613 2212
619 2204
622 2200
626 2194
633 2182
641 2173
647 2164
651 2161
653 2160
656 2154
659 2151
662 2142
669 2128
671 2125
679 2115
684 2114
693 2100
695 2093
703 2089
707 2078
711 2073
721 2069
723 2063
725 2059
726 2058
741 2050
742 2048
744 2041
762 2040
763 2032
768 2020
772 2015
776 2009
779 2007
786 2000
794 1996
795 1993
801 1987
803 1981
813 1976
817 1969
820 1965
823 1961
831 1959
833 1954
839 1948
848 1942
849 1935
855 1929
856 1928
860 1924
864 1923
865 1920
869 1918
871 1913
883 1904
895 1895
899 1892
906 1890
919 1881
946 1863
950 1860
956 1857
979 1839
995 1828
998 1826
1013 1817
1042 1803
1068 1796
1070 1792
1079 1784
1081 1783
1083 1782
1087 1780
1091 1778
1129 1767
1130 1765
1132 1759
1135 1756
1144 1755
1157 1745
1160 1744
1177 1743
1183 1742
1187 1733
1212 1727
1224 1723
1247 1713
1262 1709
1303 1695
1319 1689
1323 1688
1357 1680
1359 1679
1368 1677
1379 1675
1403 1670
1415 1669
1421 1667
1428 1666
1442 1664
1449 1663
